Packet number,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
,10.65707229,1.211290075,7.845339201,-0.336001019,0.495497248,0.814653415,,,
,11.48144396,0.173720803,8.929318054,-0.334349439,0.50253527,0.788200714,,,
,9.839576103,0.354718171,8.033441246,-0.328068807,0.503258716,0.79583211,,,
,7.133095366,0.400382907,7.584757996,-0.302811417,0.518671152,0.779740163,,,
,4.798865309,2.152774324,4.686336398,-0.296496942,0.52021315,0.77493527,,,
,1.321813633,2.99043862,3.358965074,-0.298856473,0.509439144,0.770304077,,,
,-2.608676841,3.092195925,-0.347899973,-0.283927115,0.487774516,0.776139857,,,
,-7.419975334,5.073827755,-2.710892512,-0.294991539,0.506241692,0.796638532,,,
,-9.272691661,5.600433264,-4.118764406,-0.328067992,0.499407951,0.794269929,,,
,-6.411569615,1.824240324,-2.40791243,-0.350949032,0.534083894,0.821288277,,,
,-6.481183987,-1.080712993,-2.434211193,-0.317019878,0.520207747,0.792504179,,,
,-8.345703244,-0.727484512,-4.36089637,-0.301278389,0.520147095,0.796031702,,,
,-8.288120985,0.085542599,-4.457382463,-0.326526707,0.486258104,0.802759531,,,
,-8.904910052,0.631685969,-4.925087911,-0.307629867,0.49698104,0.807790928,,,
,-9.521355344,1.330236113,-5.493691227,-0.317083384,0.489301121,0.806436799,,,
,-8.51002754,1.821833901,-5.939165913,-0.315519062,0.486199388,0.809504383,,,
,-10.40502815,3.622181885,-7.18666692,-0.301352701,0.483832212,0.812286035,,,
,-9.951933127,4.018153017,-7.586992532,-0.329709276,0.480058104,0.812925076,,,
,-10.26350758,4.412519868,-8.05103105,-0.331285729,0.478520082,0.812958002,,,
,-8.315107298,5.237865572,-7.352710089,-0.288766769,0.475298981,0.815091641,,,
,-5.016761158,6.459583478,-5.49460796,-0.351803874,0.46465423,0.824281142,,,
,-1.019922171,5.536777653,-3.645902338,-0.378591131,0.453933639,0.824870846,,,
,2.465093618,5.166532326,-2.006555494,-0.370717227,0.466234251,0.829379307,,,
,4.824934889,4.589048164,-0.590375712,-0.350222018,0.484689602,0.828170846,,,
,8.902274446,7.558631121,-1.079681669,-0.318051988,0.490585627,0.874865341,,,
,15.25620451,14.32320003,-0.377292708,-0.262254638,0.520294699,0.928840979,,,
,23.15425583,26.52353414,-0.123930771,-0.257599694,0.522491335,0.95594526,,,
,31.88561696,42.55735697,-0.768336403,-0.232699083,0.366365647,1.018812029,,,
,44.86970004,62.39659358,1.562971569,-0.352787768,0.185905607,1.104369725,,,
,46.82027755,93.63155967,5.999441073,-0.206166769,0.39367105,1.119311927,,,
,120.244246,81.87303332,21.81932146,-0.535093986,0.628468909,1.094623242,,,
,100.2728281,113.8150866,16.8649554,-0.597982365,1.356021713,0.693275739,,,
,171.336898,76.70856364,48.25015103,-1.13721631,0.821832008,1.025556167,,,
,190.3731342,1.028344651,75.59799955,-0.80302895,1.946354027,0.989822834,,,
,81.65164243,37.29863573,52.95505126,-0.223480734,1.957949745,0.729445566,,,
,32.70855624,85.4300699,20.51223284,-0.446840877,0.934834862,0.583290316,,,
,59.82934159,62.68209845,-6.599442476,-1.008658206,0.344839246,0.801710703,,,
,82.09430962,18.35304139,-34.40055791,-0.914027013,0.46183629,0.792009072,,,
,62.03139028,11.0343077,-67.24186847,-0.617380836,0.571872069,0.628443119,,,
,38.31489097,19.31119871,-92.24970006,-0.544762997,0.452476962,0.528611825,,,
,31.60120071,18.10317449,-105.8336126,-0.535288787,0.309188277,0.47370316,,,
,32.05492599,11.98530305,-109.1702324,-0.445336799,0.319950255,0.412597248,,,
,26.43592889,10.02590198,-103.7635734,-0.320676351,0.39000999,0.34926157,,,
,14.69138271,13.51893918,-90.68678579,-0.218138022,0.429218349,0.302693476,,,
,2.667405015,17.46014396,-71.34138149,-0.129841284,0.392106014,0.256300714,,,
,-2.203652976,21.22407561,-50.35691684,-0.074698267,0.318003772,0.226914985,,,
,-0.965663068,22.09628926,-28.38106331,-0.068470846,0.26087105,0.235988991,,,
,0.158652013,18.50286985,-5.922492841,-0.085924465,0.250725586,0.28067421,,,
,-5.332403608,10.97426172,11.99767893,-0.106517941,0.311480938,0.344225382,,,
,-20.79137788,1.887895935,24.51852563,-0.114530377,0.306686544,0.394146993,,,
,-35.58944533,-8.274140815,31.94423054,-0.106745872,0.235656371,0.405490214,,,
,-44.63003179,-16.89835884,36.99330652,-0.111543119,0.158527829,0.407780632,,,
,-50.07038065,-26.21665794,36.38430968,-0.143139653,0.136915698,0.4364421,,,
,-55.44031299,-36.49116631,34.43785746,-0.200739246,0.178534149,0.490694292,,,
,-64.21344275,-50.31795571,30.87852904,-0.262323038,0.277877982,0.580907034,,,
,-78.99397769,-65.44931271,27.32544587,-0.288414271,0.351767992,0.643054638,,,
,-91.64734953,-78.02120995,22.88737208,-0.252186748,0.357052905,0.644570948,,,
,-96.57140612,-83.61608552,19.37743263,-0.20178053,0.330713252,0.634819674,,,
,-96.68588308,-84.58192048,16.17889574,-0.186067278,0.329071458,0.648449949,,,
,-87.70975438,-85.04928215,12.02896243,-0.194089297,0.305773802,0.69600367,,,
,-66.35177854,-89.59856704,7.303435719,-0.277889908,0.299402548,0.814499388,,,
,-44.53990553,-101.5374605,7.371732288,-0.385299796,0.431798267,0.971116208,,,
,-37.48857124,-113.362851,9.754835645,-0.361875739,0.65485423,1.118709174,,,
,-49.27242232,-120.2883638,20.14055512,-0.359646585,0.794869317,1.213765138,,,
,-26.99049474,-85.30734234,10.21463428,-0.268330173,2.723091335,0.36818104,,,
,-245.2757836,-107.0769311,-16.81270165,-2.968525688,1.006496024,1.777359939,,,
,-42.23947998,33.66121317,-28.36186923,-0.931406728,0.874802752,1.536329358,,,
,-79.04124671,-59.79949049,5.994800115,-0.029432926,-0.315047808,1.953398675,,,
,29.30851009,17.38044553,1.840684213,0.30232212,-0.41252844,0.960005403,,,
,-0.839096691,15.32621995,2.740056064,-0.66550581,0.688639144,0.993553619,,,
,19.6615624,2.755354037,12.72693962,-0.996427727,0.046898675,0.845155861,,,
,22.06804244,-15.25889741,15.12769007,-0.230028236,0.603667788,0.683414373,,,
,1.839538297,-2.270574446,6.768866096,-0.059967992,0.718647503,0.73883843,,,
,-2.835797311,-1.084322627,-0.429030797,-0.304421203,0.550982977,0.803159633,,,
,-2.937210841,-3.330145297,-0.605730981,-0.350297655,0.461469623,0.849114781,,,
,4.771306039,-2.029187327,2.849147228,-0.385104179,0.384312844,0.882404587,,,
,8.430672885,-0.761346318,3.270901461,-0.292807339,0.498275943,0.86109052,,,
,4.841894439,2.514826354,1.656592873,-0.261835474,0.567887666,0.786675433,,,
,0.761747389,3.102509165,0.318679126,-0.317055046,0.503208767,0.800244852,,,
,0.710926032,3.235549965,-0.300745547,-0.343989297,0.44605423,0.841167584,,,
,3.952606645,2.875560582,1.591791346,-0.369261366,0.418294495,0.858790418,,,
,8.898836699,2.60856225,5.002666397,-0.40632314,0.421419572,0.877519776,,,
,13.52764813,-1.354071157,9.200498978,-0.378685831,0.439931193,0.855938328,,,
,16.71105894,-0.193831622,10.94979642,-0.331350765,0.479967992,0.837836493,,,
,18.8077407,-0.77910801,12.00484091,-0.328142508,0.513939042,0.826947401,,,
,18.23558504,-3.221856274,11.97791189,-0.331281448,0.505490112,0.820006626,,,
,16.80634182,-4.84011827,12.20142273,-0.315493374,0.497021713,0.803306422,,,
,16.21000735,-5.021172933,12.85975123,-0.324968603,0.480836391,0.80737737,,,
,17.96486248,-6.251599798,14.36771885,-0.367550459,0.470870846,0.824652294,,,
,19.23132839,-8.655673411,17.50477737,-0.36598685,0.496272987,0.837103466,,,
,20.3878437,-10.92206527,20.1258301,-0.36599317,0.498575127,0.840217431,,,
,19.18165295,-14.93231147,22.08150695,-0.346245973,0.480880632,0.812526402,,,
,19.15718765,-15.52217152,21.20092811,-0.302872681,0.500093986,0.796806116,,,
,15.83913177,-12.3266713,17.21594935,-0.236636188,0.495391641,0.764194088,,,
,11.3247973,-9.647749833,14.34926961,-0.249244546,0.526234353,0.776979001,,,
,8.733824854,-5.97423093,10.99781029,-0.216094801,0.529320999,0.75057788,,,
,5.424076855,-1.261080107,6.515160384,-0.239777574,0.510821509,0.765850561,,,
,3.950715885,0.325382732,3.267406418,-0.25399633,0.495394699,0.777027013,,,
,1.776799418,3.506845481,0.536002017,-0.225603772,0.512317023,0.767085015,,,
,-0.706571553,8.700192232,-3.008028424,-0.186201325,0.524561366,0.761546789,,,
,-2.14916469,12.25373377,-5.411872854,-0.280805607,0.512377064,0.794772477,,,
,-2.665055888,9.97278879,-5.177074749,-0.298911825,0.527079205,0.796768705,,,
,-3.598518728,7.114245055,-5.570811346,-0.33123894,0.511714067,0.806026096,,,
,-3.603331574,7.717970684,-5.721327359,-0.2886579,0.540167992,0.795005912,,,
,-5.137025,7.758077729,-6.306202676,-0.313886952,0.538663303,0.804905912,,,
,-4.868708864,8.276260759,-5.891667712,-0.29346157,0.496927829,0.810577064,,,
,-2.421033163,9.792708155,-5.999269185,-0.309249541,0.503085219,0.826495413,,,
,-1.960432392,11.36988908,-5.980361578,-0.2871263,0.52777472,0.807383792,,,
,-1.979454591,13.40669674,-7.661075974,-0.300553313,0.526989093,0.821680122,,,
,-0.75303843,15.78750827,-7.882466867,-0.284017941,0.553899185,0.831460856,,,
,3.94114749,19.81660478,-8.563198023,-0.249566055,0.532708869,0.899815291,,,
,8.683232681,28.79279078,-7.759796603,-0.309440469,0.478159939,0.890191131,,,
,15.62576228,31.43338137,-4.344567073,-0.449572171,0.450918654,0.862239857,,,
,24.14381123,29.67428635,2.541411596,-0.432411723,0.405947299,0.909954332,,,
,48.09402003,25.91230276,13.94854293,-0.457898981,0.402532926,1.016243935,,,
,72.22390839,26.57206366,29.82033329,-0.449829358,0.484449032,0.969581244,,,
,65.8269492,34.26207401,45.48717665,-0.444816412,0.649711009,0.914600815,,,
,99.51744051,36.79615174,50.54433133,-0.583882365,0.507718756,1.041086952,,,
,90.96999882,33.24203725,50.4469858,-0.49130367,0.579355759,1.196134659,,,
,190.8301254,-17.94841859,41.33380559,-1.286270948,0.327027115,1.24097105,,,
,196.3714867,-49.04008794,30.94333057,-0.918869725,1.424267992,0.849192762,,,
,105.9119933,-15.22595234,-14.86647861,-0.116156473,2.330399796,0.471212946,,,
,-28.44695346,60.93509284,-80.61968814,-0.172168094,1.394038736,0.502527217,,,
,-38.11372549,70.55499692,-117.7757147,-0.863580938,0.426308665,0.764360652,,,
,2.991240761,21.11252072,-136.0546153,-0.936248522,0.321446687,0.810896534,,,
,9.483425538,-2.764292178,-145.9257041,-0.510192864,0.621744139,0.613659939,,,
,-17.43327224,13.21131814,-144.0262917,-0.190672069,0.718665749,0.432445872,,,
,-37.5339495,30.68343692,-131.1720982,-0.13709103,0.567547095,0.373407034,,,
,-35.9048013,32.94175006,-105.4853116,-0.147474006,0.385556677,0.369400917,,,
,-24.97849615,24.85955011,-73.6804244,-0.064727829,0.323754027,0.329304893,,,
,-19.89704806,22.79535506,-40.56799021,0.029040061,0.342034353,0.316320489,,,
,-24.19423152,19.90529865,-9.129452212,0.017951478,0.317324567,0.332071254,,,
,-26.8539589,12.09502446,13.13597419,-0.013635168,0.200197146,0.326343629,,,
,-26.11604656,2.902833373,27.21154186,-0.067272783,0.080054638,0.319558104,,,
,-23.96046474,-6.987277607,30.40068224,-0.106763405,-0.011666769,0.332716004,,,
,-23.87240113,-16.27457969,26.47552028,-0.136789399,-0.009407645,0.370716208,,,
,-30.96510297,-22.65515229,18.56830163,-0.14946371,0.043682467,0.415416208,,,
,-37.61187176,-28.87902093,12.51952889,-0.170075229,0.092856065,0.482054332,,,
,-46.04833152,-39.92071978,10.21830121,-0.184320591,0.204507136,0.54400581,,,
,-55.06668721,-48.8287811,14.39860128,-0.149665647,0.273743425,0.565116106,,,
,-63.03051408,-54.70177039,19.64380071,-0.130771254,0.306034149,0.577962997,,,
,-69.95241721,-61.4555677,26.23172673,-0.110374516,0.318185627,0.611723751,,,
,-70.7629233,-68.67586724,33.31039111,-0.093207849,0.319446993,0.671965545,,,
,-68.49068728,-77.77924987,42.47296028,-0.077667074,0.309855046,0.747769623,,,
,-60.61893472,-85.25342701,57.17477083,-0.063620183,0.278812436,0.786254536,,,
,-50.28592737,-82.28573482,70.75581863,0.037943833,0.32006789,0.810448522,,,
,-43.3523932,-66.65510239,83.46608517,0.118809684,0.418077064,0.93627686,,,
,94.97405708,37.19332609,19.04362742,-0.346821611,3.711239959,-0.596633333,,,
,-150.8410517,-179.7407564,-25.26783984,-3.275649745,2.129799592,0.947834659,,,
,-71.80238334,33.30110919,-26.77277078,-1.233720999,0.561590316,1.988789093,,,
,-26.75695715,-18.95648054,3.405947613,0.596487564,-0.80833527,1.565827829,,,
,24.03254283,5.623466168,-1.899698866,-0.01930367,1.024732212,0.945276962,,,
,-3.192062468,22.84743693,3.292616561,-0.779052396,-0.009202752,0.822211825,,,
,25.94123713,-26.61555116,15.83282923,-0.819619368,0.301170642,0.777105199,,,
,14.00853161,-6.113574266,17.09373745,-0.129183588,0.725144343,0.707781855,,,
,6.233437036,-7.385769754,7.870033682,-0.242987156,0.550806932,0.800981346,,,
,3.473270154,-7.966806254,6.649862762,-0.349436799,0.520892661,0.840660958,,,
,12.49311554,-10.37976071,10.50374878,-0.353572681,0.45359684,0.893481142,,,
,18.23529856,-8.405233559,12.49867323,-0.340994903,0.442740673,0.898614373,,,
,23.49178526,-13.26007684,15.62748116,-0.372270744,0.520968094,0.838849745,,,
,15.90106851,-13.77293137,13.2022654,-0.23893262,0.600267482,0.773002243,,,
,11.79679993,-9.718968487,12.04099454,-0.287146687,0.48922579,0.802644852,,,
,10.45888618,-6.717529077,10.2414487,-0.255685831,0.458256881,0.808085525,,,
,10.45006263,-0.369385891,7.97677572,-0.269884302,0.452103874,0.8146158,,,
,13.97564383,0.578229007,10.86878019,-0.370847604,0.478374414,0.88226371,,,
,18.69801928,-3.955700618,14.65076,-0.36447737,0.453032212,0.847866871,,,
,22.62054564,-3.872679033,17.84425487,-0.356613863,0.496904281,0.866429052,,,
,21.83977605,-10.26900797,21.64479851,-0.364386748,0.540216718,0.841816922,,,
,16.91079203,-15.01642167,20.86746667,-0.276035678,0.554798471,0.791637513,,,
,11.39114581,-13.36979826,19.10711114,-0.260988175,0.560266667,0.761767074,,,
,7.158821171,-10.83818424,14.89885073,-0.23975158,0.517021814,0.758088991,,,
,4.52000675,-11.43572193,14.9168416,-0.315490622,0.558657492,0.822082569,,,
,3.419755896,-13.17201323,16.37364409,-0.277654944,0.50774577,0.793136901,,,
,3.40789567,-11.22584749,15.20240377,-0.238301427,0.501430785,0.80000051,,,
,2.988318676,-9.024314456,13.82736236,-0.262745362,0.509164934,0.81378736,,,
,2.671473016,-8.42883942,13.26093628,-0.249275943,0.501536799,0.780818043,,,
,1.885775991,-5.56668605,8.590871884,-0.227222426,0.495310805,0.77797105,,,
,-1.345935157,-3.508105988,3.984749578,-0.200395719,0.503776656,0.761829664,,,
,-0.569348161,1.479835393,0.690929805,-0.192527421,0.50451315,0.764760958,,,
,-1.820917169,1.627887688,-1.426034656,-0.279283792,0.532326504,0.821205607,,,
,-4.199952526,-0.500421338,-2.968780815,-0.258787666,0.515344852,0.808267992,,,
,-3.200714131,0.937187065,-4.02720575,-0.206744546,0.515282161,0.783761876,,,
,-3.908431599,3.064063697,-4.684846708,-0.282406524,0.501559225,0.80100632,,,
,-3.01026296,1.413544176,-5.251501967,-0.287163201,0.489202039,0.80886371,,,
,-2.006097128,2.451170743,-6.003337186,-0.227294597,0.517549337,0.812218247,,,
,-2.4218926,4.715729133,-6.968140817,-0.227250459,0.520693782,0.796677064,,,
,-3.553598837,7.227003149,-8.349198286,-0.261894088,0.535447197,0.798273089,,,
,-5.202685963,6.788403957,-9.558311121,-0.27138053,0.523097859,0.807792966,,,
,-5.844971651,7.190448442,-11.46677624,-0.277704383,0.515379205,0.814140571,,,
,-6.761876011,7.339016398,-11.73377457,-0.296648318,0.522308257,0.832464322,,,
,-8.9422669,6.269705265,-13.57440149,-0.254036901,0.520760041,0.800397146,,,
,-10.06881652,12.42957452,-15.34352327,-0.205137717,0.547679511,0.782233945,,,
,-11.47943861,15.51128532,-16.51648247,-0.339295515,0.506086137,0.872270744,,,
,-5.550643232,11.73641018,-14.34726426,-0.394672783,0.59680265,0.994972375,,,
,-4.921249094,11.29465972,-10.44066613,-0.377260245,0.507508155,0.933769827,,,
,2.998116255,11.87277413,-8.991082904,-0.424645872,0.456613456,0.967397961,,,
,4.127416069,11.95207149,-7.895243825,-0.376462385,0.495194088,0.925954434,,,
,7.596274448,16.76514616,-7.973337973,-0.233795923,0.510347503,0.885420183,,,
,40.5707404,4.517657623,4.976310338,-0.422037717,0.261689399,1.108428746,,,
,61.71259656,-13.25033656,13.48903078,-0.587030377,0.486160245,1.033343323,,,
,110.3651359,-18.65825601,-2.691411947,-0.867853823,0.973952294,0.770193884,,,
,122.2260498,-50.63182199,-14.96388144,-0.446905505,1.360773394,0.744253007,,,
,78.19922794,38.3769996,-45.80195966,0.163570438,1.726194903,0.51728787,,,
,31.50557406,95.54644192,-51.08262518,-0.387278899,1.396478899,0.840905505,,,
,38.16254149,82.30510079,-40.91743716,-0.788295107,0.954891539,1.053618349,,,
,63.86428227,56.03040222,-29.21695144,-0.63693262,0.80134893,0.94648369,,,
,63.71800614,61.58373836,-28.77938357,-0.393907441,0.805903364,0.774606014,,,
,51.72428062,73.73903798,-32.40408647,-0.427068094,0.694945362,0.770480938,,,
,45.32313883,72.1463872,-35.29087702,-0.466584404,0.514591437,0.764810296,,,
,44.72605952,65.02096946,-35.15795082,-0.409747706,0.419082569,0.684041182,,,
,38.19795029,61.49074731,-34.71740357,-0.327607238,0.364475637,0.577901019,,,
,31.32938953,60.28702027,-31.59025722,-0.273060347,0.274470642,0.471543323,,,
,28.96972015,59.97613337,-27.05884861,-0.231175025,0.152830275,0.377849541,,,
,29.59819756,59.71927639,-20.42342438,-0.204300815,0.105124771,0.325840469,,,
,26.66465364,57.59251436,-13.74382511,-0.212193068,0.100501937,0.330675331,,,
,20.64051809,51.1610631,-8.271619801,-0.228024261,0.085026504,0.355880122,,,
,12.4190321,39.53414516,-4.72105764,-0.239137003,0.071068094,0.384089602,,,
,0.912721768,27.73975165,-5.281983322,-0.2123842,0.050923445,0.386549439,,,
,-12.3456362,17.17440991,-7.403015784,-0.157273394,0.016835984,0.382117023,,,
,-23.63800409,6.020984286,-10.26809124,-0.132118654,0.025938634,0.40254893,,,
,-34.99654861,-6.034162315,-10.97924645,-0.106979205,0.068146585,0.439369623,,,
,-47.59302573,-19.39880396,-9.709571979,-0.099217533,0.133444444,0.50306055,,,
,-61.99414802,-35.58778375,-6.120105984,-0.085089501,0.214995923,0.547205199,,,
,-74.3266062,-49.46969169,1.574831796,-0.040194393,0.281123038,0.566521407,,,
,-83.53776219,-60.47002299,12.21763743,-0.017383486,0.373462793,0.606602548,,,
,-93.32783474,-69.50098376,23.89789775,-0.006424465,0.484271967,0.667200408,,,
,-102.6847512,-76.72770043,36.31710173,-0.011254128,0.56888104,0.733548114,,,
,-107.8442361,-82.07643334,44.07363247,-0.019301733,0.593311519,0.806069929,,,
,-104.7266009,-91.1508243,49.13961071,-0.084982161,0.583813965,0.921037207,,,
,-95.14158994,-106.8793752,53.83207775,-0.163279409,0.565856575,1.039384709,,,
,-81.53321205,-122.3942702,59.35069265,-0.192602243,0.556436901,1.105329562,,,
,-67.77930288,-132.4717383,66.04782443,-0.235999898,0.574167686,1.142110296,,,
,-61.97999597,-133.4806597,72.03511879,-0.228124465,0.612664118,1.154443119,,,
,-175.0741298,221.9916383,-94.3439181,-1.751139348,1.805092253,-0.86528318,,,
,14.04256531,171.7013564,-88.57726977,-3.76101947,3.843377064,4.251085831,,,
,-73.75015336,-153.8647792,-5.750261728,0.091466259,-1.63416789,1.08212844,,,
