Packet number,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
,23.12245667,32.35274945,9.102580491,-0.556699796,0.757114679,1.560203568,,,
,16.54071859,31.43527213,-2.501648325,0.326285423,0.901355148,0.663540673,,,
,-1.949889968,0.386975695,2.631423266,-1.157607136,-0.239951478,0.948543017,,,
,23.41495162,-15.11984055,15.8821609,-0.455339246,0.591911723,0.707183792,,,
,4.553238302,-3.896571373,9.986883552,-0.268012538,0.581949847,0.744868603,,,
,1.884515484,-11.63814792,4.797547506,-0.271337207,0.557057288,0.802417227,,,
,-2.922543121,-4.899362106,1.444827672,-0.286335984,0.60173476,0.830052701,,,
,2.361502848,-4.219776865,2.44280556,-0.412632824,0.406017227,0.876078797,,,
,7.695797217,-4.712864344,5.338878031,-0.369268603,0.424447401,0.863466463,,,
,7.110005167,-1.39245933,4.123405364,-0.252467788,0.547710703,0.811296534,,,
,0.026642537,3.171435988,-0.721239273,-0.268186646,0.523150866,0.791396534,,,
,-4.381981217,4.93053101,-3.700505216,-0.315570642,0.464554638,0.821900204,,,
,-3.36091313,4.774457307,-3.739122571,-0.349508767,0.433734862,0.839714679,,,
,-2.00987865,5.577400361,-2.325005437,-0.350279715,0.44608736,0.837424465,,,
,-0.991388873,6.184964807,-2.356632707,-0.358931091,0.453063507,0.835303364,,,
,-0.469424322,5.602037546,-1.376130032,-0.353395821,0.469257288,0.832099592,,,
,-0.322804422,4.586355263,-1.279128278,-0.34705107,0.472383384,0.816414781,,,
,0.9177065,3.45459173,0.11797201,-0.355703976,0.467801427,0.811161774,,,
,-0.308652364,3.444851447,-0.260982276,-0.334462997,0.4615421,0.817661162,,,
,-0.445589277,2.610739489,0.758997191,-0.334472579,0.459987564,0.820767584,,,
,1.076931472,1.034475299,0.924009036,-0.370720693,0.45236208,0.826243017,,,
,2.196720187,-1.03745468,1.592307008,-0.365994292,0.463135168,0.829265647,,,
,3.128464153,-2.528634637,2.880373428,-0.372301121,0.475471152,0.83565209,,,
,3.930375883,-6.185709652,3.325275156,-0.356537105,0.480065138,0.832192355,,,
,3.940975602,-7.331052284,4.188378778,-0.347072987,0.453862487,0.818710907,,,
,4.889679119,-7.431663673,6.00070158,-0.34707737,0.458478695,0.821829358,,,
,3.546723343,-4.62955628,4.305032985,-0.309234149,0.467668909,0.809324771,,,
,2.531900497,-3.817216719,4.041243216,-0.337611621,0.453849745,0.814608665,,,
,3.648824423,-3.065954458,3.804210577,-0.321070234,0.456115596,0.814235984,,,
,3.656616649,-2.197866102,3.862594976,-0.334488481,0.446097655,0.822295413,,,
,3.258239094,-1.372978764,4.121400012,-0.33920051,0.452293986,0.819305708,,,
,3.037363864,-1.601015967,3.243342191,-0.356516106,0.446197452,0.813470031,,,
,3.63134921,-1.27706563,2.377545667,-0.315568909,0.456853109,0.818775841,,,
,1.288123715,1.09921953,1.592249713,-0.295863405,0.475307747,0.818362691,,,
,0.911174782,1.220686583,0.458366236,-0.31553527,0.476931498,0.812595821,,,
,-0.481972097,2.253041938,-0.890204526,-0.307655963,0.478454128,0.811641896,,,
,-1.194960778,3.414656572,-1.352925242,-0.331290724,0.467727319,0.811382365,,,
,-0.681991664,3.368418878,-1.19072089,-0.353364526,0.464679613,0.818875535,,,
,-1.134341843,2.621511096,-0.688122312,-0.351784098,0.470845668,0.81885158,,,
,-0.074140739,2.351762566,-1.086614458,-0.365977676,0.463158818,0.823046687,,,
,2.538890582,3.988015437,-0.524370974,-0.3597158,0.466166667,0.838456167,,,
,5.658072818,5.009484594,0.045836624,-0.355905097,0.55996208,0.916284709,,,
,9.333482483,12.6972604,-1.135659646,-0.306266055,0.525949745,0.896430785,,,
,15.73874956,17.09826382,-3.023039919,-0.347395515,0.437223547,0.934506116,,,
,20.26379834,24.47830399,-4.138588746,-0.249555861,0.520397044,0.892017737,,,
,20.98417818,42.16642786,-1.540282441,-0.213656983,0.343398471,0.958479511,,,
,49.34599011,37.62837294,9.470591283,-0.395007238,0.344404587,1.039570438,,,
,53.52841012,47.97788148,18.72385967,-0.372981244,0.590830071,1.128164832,,,
,115.2149944,57.38756735,22.84766611,-1.341207543,1.157485117,0.548149541,,,
,174.1971606,-9.507260582,-3.147944718,-1.123078389,1.238107543,0.877580938,,,
,113.8383487,7.534967964,-25.65412798,-0.383526911,1.890384302,0.773382671,,,
,33.32242322,62.44042485,-41.42020763,-0.429406524,1.614429867,0.76067421,,,
,22.3115495,86.06049536,-41.88768389,-0.688176045,0.83645107,0.681877982,,,
,70.72711344,64.5589363,-31.79153729,-0.828803466,0.427924975,0.717709174,,,
,96.82791932,52.5309479,-28.59746947,-0.608022222,0.599446891,0.671813558,,,
,82.0905281,60.72407248,-35.06347008,-0.440930581,0.7432,0.668285525,,,
,56.68036555,68.56093191,-43.02443216,-0.43482263,0.608856983,0.697421305,,,
,47.34401827,59.98982707,-46.2643366,-0.477549439,0.401462283,0.705762691,,,
,42.3858707,44.233545,-45.69143611,-0.387592559,0.34982895,0.622769725,,,
,30.86065276,35.64989238,-44.43281972,-0.258158206,0.345215189,0.517203772,,,
,15.45817213,31.29942384,-40.2123553,-0.193426402,0.282067584,0.439427319,,,
,8.011325075,24.89157845,-29.11381904,-0.153989908,0.154148012,0.376092355,,,
,6.682349469,21.27415212,-17.60046133,-0.089316208,0.061642304,0.31069684,,,
,4.686565581,18.40403463,-6.751849249,-0.065683996,0.040008665,0.30156524,,,
,-0.644405632,14.03649195,-0.277025094,-0.081581244,0.032143017,0.353992559,,,
,-8.671658934,0.25467974,2.752890318,-0.162238022,0.076599592,0.491171662,,,
,-24.59747922,-21.93162119,4.885152753,-0.174979205,0.111875025,0.555271254,,,
,-43.15735837,-38.79176374,1.151874351,-0.107217227,0.092459429,0.53658736,,,
,-56.52795877,-52.57397703,-3.000121607,-0.048827217,0.063939653,0.485451988,,,
,-63.10379539,-61.0917395,-4.132629985,-0.021209174,0.096290826,0.4755579,,,
,-66.93344529,-69.30835535,-0.176127226,-0.053594699,0.224136493,0.552723649,,,
,-75.36772781,-78.46679923,10.75355838,-0.061507849,0.358155657,0.609910499,,,
,-83.71154029,-86.93368304,25.90622941,-0.112038838,0.452112436,0.688200917,,,
,-92.01455818,-97.79169163,41.189764,-0.134965647,0.489034353,0.733102956,,,
,-98.90300057,-105.0502648,49.61980664,-0.096436086,0.434904791,0.738337207,,,
,-98.9541657,-107.0055978,52.42437775,-0.068184913,0.356095821,0.750753211,,,
,-94.04890213,-104.7553061,50.14033879,-0.044682263,0.340440469,0.792161876,,,
,-85.91181282,-98.61783947,45.46660747,-0.044906014,0.369396126,0.885501835,,,
,-74.55928436,-91.65571471,41.40989439,-0.054517941,0.396928338,0.954956167,,,
,-58.49813145,-80.64163243,37.45367811,-0.045520285,0.538006728,1.170344139,,,
,33.47242357,78.11677931,-24.95655187,-0.68509419,3.017885423,-0.958726911,,,
,-29.6383619,178.0740795,-105.4988334,-2.709747095,1.9778579,1.914833231,,,
,-136.9430437,-175.4507923,-16.32242167,-1.410673496,-0.430159531,1.874284506,,,
,37.49103496,28.67430311,14.2639562,0.028426402,-0.030059939,1.610617533,,,
,29.23161916,12.3756019,0.334034395,0.315781142,0.608254128,0.669425076,,,
,4.969835915,16.83607833,5.99078941,-0.798227421,0.142231193,0.973745056,,,
,34.54780806,-10.62005921,23.52003208,-0.976118451,0.021946177,0.899833537,,,
,23.2726862,-11.58698279,25.26142271,-0.206112232,0.762712946,0.625658919,,,
,8.541941289,-15.68225592,14.786551,-0.231715902,0.646654128,0.739503874,,,
,-2.505830917,-11.91362603,6.95032183,-0.250795821,0.637210499,0.803660449,,,
,-1.761272262,-12.54307746,4.786775899,-0.322000408,0.446669521,0.864764322,,,
,3.986124677,-8.656246369,6.073581812,-0.325298369,0.382524771,0.899693272,,,
,8.76293111,-6.079540573,5.906163544,-0.306240571,0.453568603,0.863641182,,,
,7.838463708,-0.255653768,4.757898827,-0.241422426,0.53846106,0.800921509,,,
,1.729415809,4.868651568,0.084683162,-0.252468298,0.515353109,0.801128135,,,
,-0.055920681,4.294662449,-0.66480293,-0.314025076,0.449099694,0.828053313,,,
,3.518476524,3.844947876,0.047555497,-0.323543833,0.418214679,0.843756269,,,
,7.617760365,3.422105023,1.695439412,-0.334640775,0.422768298,0.872001529,,,
,10.83721022,5.545887682,4.792390886,-0.359808053,0.430596432,0.861708257,,,
,12.15380993,6.156660692,4.869453709,-0.347060856,0.475450968,0.821084913,,,
,11.72277378,7.387431332,3.484958493,-0.320234455,0.505487564,0.811981549,,,
,9.677429047,6.420278573,3.193781342,-0.334372579,0.509435882,0.799097248,,,
,7.07276291,6.052038598,2.536942525,-0.332827829,0.495520591,0.806030581,,,
,6.404407642,5.281238477,2.212877596,-0.346243017,0.477032824,0.81018685,,,
,5.93675949,4.35791699,1.891562865,-0.362779307,0.47092212,0.80744261,,,
,4.882975513,2.26604808,3.301497407,-0.35644893,0.486354128,0.80110999,,,
,3.640115464,1.021182678,2.502163987,-0.328091335,0.496292966,0.802037513,,,
,0.857775115,0.570494077,0.764726769,-0.324124567,0.515582671,0.797320999,,,
,-0.560696498,0.225057822,0.896965428,-0.354880734,0.487880428,0.804186442,,,
,-0.063311836,-0.654661577,0.536345792,-0.3454421,0.487835168,0.808635168,,,
,-1.944045799,-0.598511713,0.510619987,-0.340725586,0.489349235,0.812417125,,,
,-1.259246642,-0.919368078,1.750901726,-0.346266361,0.473917941,0.817954536,,,
,-1.254892163,-0.054832061,1.705924539,-0.350212946,0.466213048,0.818806728,,,
,0.110351671,-0.980044309,1.614251292,-0.339180632,0.470811927,0.81778685,,,
,-0.249752303,-1.033329384,1.506191452,-0.329704485,0.480835372,0.811371865,,,
,-1.681631129,-0.93902053,1.127523645,-0.315512742,0.49853476,0.811082977,,,
,-3.026477665,-0.820303675,-0.17526779,-0.328113761,0.489327319,0.808243017,,,
,-2.523535313,-0.983195576,-0.427025445,-0.323395923,0.490073089,0.811246177,,,
,-2.538088441,-0.909341317,-1.403345528,-0.352569419,0.466228848,0.816528542,,,
,-2.209955512,-1.481955337,-0.118258489,-0.35967788,0.452353619,0.819772681,,,
,0.075401246,-0.28223901,-0.49022269,-0.328181855,0.467658919,0.826857798,,,
,1.359342369,0.037757919,0.146906379,-0.32188002,0.473805301,0.828280734,,,
,1.974928224,0.855368692,0.316158111,-0.313982569,0.484598777,0.8234579,,,
,2.591258924,2.682359214,0.183518382,-0.30924475,0.474587258,0.815557085,,,
,3.592158897,3.819336662,-0.871354215,-0.321823751,0.496227319,0.8143316,,,
,6.471157226,7.842703596,-0.54247644,-0.348699083,0.493855148,0.85069633,,,
,14.11217968,13.88717915,-1.474678773,-0.26378787,0.538078491,0.918805607,,,
,17.89988907,25.43623213,-3.235263486,-0.309426198,0.499751376,0.891787666,,,
,19.55951862,31.41046306,-2.593550755,-0.30932314,0.601591233,0.885766055,,,
,34.63231934,36.27556229,-1.739671753,-0.449964934,0.368695617,0.983349439,,,
,59.86159911,40.10045664,1.611672982,-0.309571152,0.392458919,0.911791233,,,
,79.77950283,47.26477821,-7.272610589,-0.136907849,0.49663262,1.169237411,,,
,104.9039886,58.33397904,5.273159772,-0.529459327,0.572801019,1.326803772,,,
,205.9189116,5.827553734,7.59530042,-1.233462385,0.533754128,0.995316616,,,
,191.5969721,-19.54966374,19.27670665,-0.6733158,2.396673904,0.92556157,,,
,41.04417543,47.58328545,19.91183037,-0.224872783,2.495183996,0.833134862,,,
,-11.29511809,98.70172049,24.4007828,-0.496979715,1.166482773,0.558458002,,,
,35.4907247,86.52367445,28.78236295,-1.000484302,0.33984893,0.688026198,,,
,77.6553764,54.05484374,23.14611982,-0.875229256,0.460477064,0.713390112,,,
,63.19856261,53.62048444,-0.404508203,-0.615806524,0.663543833,0.658124771,,,
,31.32205567,63.92266667,-28.2915673,-0.567069623,0.450637513,0.623949541,,,
,27.71671875,54.52690367,-51.10789262,-0.614529358,0.146946279,0.604226911,,,
,36.131578,36.22479823,-68.78157795,-0.516791845,0.08051631,0.552120285,,,
,30.29989897,22.78762013,-82.1868996,-0.352700815,0.137437411,0.464540367,,,
,15.36592592,17.94406412,-90.51048667,-0.239129154,0.12654791,0.398966972,,,
,5.070619191,10.31301113,-89.64056485,-0.161837717,0.055599898,0.334103262,,,
,-0.651854084,4.797719393,-83.96071964,-0.062488685,0.007707034,0.274223038,,,
,-5.28880152,-1.315281915,-74.45993348,0.008483894,0.015332212,0.241527115,,,
,-11.59305614,-7.482656917,-61.99460639,0.033662385,0.06452946,0.265923547,,,
,-21.91271358,-16.27818933,-46.10488245,0.030490928,0.13230367,0.295666565,,,
,-31.93271409,-24.20156538,-28.2033891,0.054048828,0.164491845,0.331726504,,,
,-42.19089316,-34.33976708,-6.30574431,0.019285015,0.22298634,0.392486952,,,
,-52.0801447,-44.66228931,16.26163085,-0.014690112,0.24604159,0.441500408,,,
,-62.03643231,-55.18781049,35.43342892,-0.0659316,0.255366871,0.463674414,,,
,-69.71246248,-60.27430061,44.6963803,-0.072259429,0.213745056,0.460628033,,,
,-74.3999448,-63.99193726,47.38412532,-0.135393272,0.218370234,0.511047401,,,
,-78.24701262,-65.65637966,45.88343426,-0.137859123,0.296810601,0.574997248,,,
,-87.01023021,-63.60553453,43.87848305,-0.119960652,0.368866769,0.678890724,,,
,-92.98400277,-65.80913021,44.55686508,-0.185007339,0.431564628,0.874825892,,,
,-97.92335733,-80.91115177,49.78206828,-0.274426606,0.525210601,1.065158716,,,
,-106.008594,-97.33916956,56.28525385,-0.294325994,0.59276371,1.166018654,,,
,-112.3571955,-110.1781224,57.17620322,-0.264468603,0.589493578,1.190982977,,,
,-115.4253272,-114.4368604,57.66012338,-0.17382895,0.580080122,1.160914679,,,
,-103.7650631,-107.763621,71.08085759,-0.010696228,0.655249235,1.143350866,,,
,-33.21992107,146.5456444,2.768933137,-2.63003894,1.738447401,-0.295035066,,,
,73.91379011,212.0955112,-53.43215321,-3.921716004,5.560254332,4.816224057,,,
,-79.4242117,-150.8681526,-3.85887075,0.644927217,-1.980099796,0.743914373,,,
,46.4368542,14.92841535,13.01095479,-0.698051376,0.157622324,1.510949847,,,
,36.21253693,18.3365402,12.22015845,0.053307339,0.648784506,0.765657288,,,
,20.66870761,2.364023863,16.49866349,-1.146416208,0.02218736,0.970565851,,,
,34.28229942,-16.99782432,22.4500334,-0.350324873,0.76455423,0.660820387,,,
,6.566497403,-5.8592383,11.28795611,-0.073873598,0.803819674,0.664699694,,,
,-1.119273053,-8.505386581,3.651001662,-0.279249439,0.580140367,0.823630377,,,
,-2.082586994,-6.489262692,2.728997978,-0.34945739,0.533189602,0.85234526,,,
,2.936294108,-7.272381406,4.38072071,-0.363756473,0.447541794,0.871159225,,,
,5.283415716,-5.33183065,4.891111514,-0.309277778,0.501504077,0.836598165,,,
,1.575232866,-2.401953669,2.03526068,-0.274492966,0.538569215,0.798566361,,,
,-2.217461259,-1.080311923,-0.117284461,-0.272950153,0.507702345,0.800802752,,,
,-1.384896287,-0.661708958,0.258060191,-0.332934862,0.464551886,0.83628787,,,
,0.573530753,-1.033730454,1.567784415,-0.364475127,0.436086544,0.841615087,,,
,3.754936206,-1.55563771,3.200714131,-0.36371264,0.426033231,0.847796636,,,
,7.903036051,-0.914383345,4.702379216,-0.350324261,0.439860449,0.852182365,,,
,8.471753959,-1.749526627,5.73461998,-0.343158308,0.477700306,0.834992049,,,
,9.300308226,-0.402846626,6.629637352,-0.293426809,0.508533435,0.801271254,,,
,6.609411942,1.099334122,3.877491879,-0.265029664,0.51390632,0.78586524,,,
,2.092728347,4.228084753,0.70267544,-0.280768094,0.49317054,0.774523751,,,
,0.074541809,7.452633929,-2.285528645,-0.280822222,0.453802956,0.782221101,,,
,-2.946492757,10.2047794,-4.258737995,-0.296593374,0.455361876,0.790356881,,,
,-4.643078084,10.98285609,-5.714681049,-0.331301937,0.439976962,0.806664424,,,
,-5.60713687,9.874583824,-5.42808756,-0.337632722,0.433789195,0.816124465,,,
,-6.678911722,10.58929138,-8.67985223,-0.307766871,0.425908767,0.836415698,,,
,-7.545796866,12.06843922,-8.777656126,-0.308448012,0.500021305,0.820252599,,,
,-8.299752029,10.67282862,-8.075209869,-0.374599286,0.483274312,0.813954842,,,
,-6.355477047,9.121946465,-6.878014556,-0.350173904,0.504788685,0.816549337,,,
,-7.87902912,7.308649635,-6.348257778,-0.337592559,0.50549368,0.824037105,,,
,-8.04151995,6.740676572,-6.66332727,-0.343859021,0.497086544,0.808617125,,,
,-9.404873024,4.535132836,-5.771862237,-0.38484475,0.480212844,0.815737105,,,
,-6.634908563,2.486866014,-4.055968232,-0.362847808,0.458497961,0.829184811,,,
,-3.655413437,2.524165566,-2.523420721,-0.377047401,0.446180122,0.834148318,,,
,-0.875078441,1.762647361,-0.485753619,-0.384927013,0.436953007,0.83275525,,,
,1.06174809,0.606533122,0.303151969,-0.353390214,0.466183792,0.8289842,,,
,-0.467705448,1.166312888,0.13195218,-0.332855454,0.480073191,0.811442202,,,
,-0.477904097,1.251053346,-0.433270685,-0.334427013,0.477001325,0.809140061,,,
,0.340050451,1.960489688,-0.467934631,-0.343899898,0.468523547,0.814780734,,,
,0.242704922,0.704508905,0.08674581,-0.343906218,0.470825688,0.817894597,,,
,1.855409228,1.837762128,-0.961766955,-0.343912742,0.477749949,0.822572273,,,
,2.644028337,3.513262608,-2.635892336,-0.321061264,0.486174006,0.82051315,,,
,5.740292262,7.18924523,-1.898495654,-0.34885158,0.445872681,0.89258104,,,
,11.93127313,12.89395681,-1.050059751,-0.304711009,0.482774108,0.890092253,,,
,16.59308693,20.61565172,-1.234895936,-0.329885627,0.455153517,0.871179205,,,
,20.26425671,23.46336656,-1.106152319,-0.359712742,0.489282977,0.844719878,,,
,23.15809464,28.56933724,-0.357353777,-0.394482263,0.479974108,0.885914883,,,
,36.14361011,30.41179762,4.970981831,-0.381348726,0.417938328,0.961671254,,,
,56.89791762,34.19400662,7.954430366,-0.296934557,0.424058716,0.908455657,,,
,83.54383554,59.84601466,-5.431468011,-0.224261774,0.329038226,1.091614475,,,
,115.5502893,60.45174564,-0.444901728,-0.799687564,0.716347503,1.114819266,,,
,191.6365062,25.20888248,1.950863997,-1.091936391,0.753688583,0.857267176,,,
,195.7737771,-13.92814563,11.34043905,-1.108856065,1.759691743,1.02752263,,,
,92.19257617,9.634285325,-5.464012013,-0.652643935,2.447738328,0.868445973,,,
,13.11093593,60.06144679,-12.10785872,-0.435301121,1.422428236,0.546670336,,,
,30.38051413,73.6816849,-18.27700989,-0.809406728,0.593441488,0.584669623,,,
,69.14265596,49.09812856,-24.82465698,-0.860177064,0.559170234,0.711685423,,,
,64.43718277,38.69900188,-38.39350078,-0.622119572,0.751370133,0.691087971,,,
,40.35261537,43.25372987,-55.00858929,-0.466081244,0.62932895,0.612669113,,,
,33.05049745,40.27847463,-64.86460928,-0.490599083,0.39659317,0.577015902,,,
,36.46578428,27.05323362,-68.78644809,-0.420432518,0.309435168,0.520833435,,,
,32.65194801,18.75101787,-65.72032175,-0.287100917,0.349434964,0.444804077,,,
,17.77292162,17.74702393,-58.4336164,-0.148259327,0.351664628,0.357692762,,,
,6.938862674,19.91933611,-48.49927308,-0.073362895,0.245239246,0.293591437,,,
,4.156350437,17.4419812,-36.53390896,-0.03870999,0.134199185,0.257604791,,,
,6.392719303,11.59586363,-24.26000707,-0.023775331,0.131031804,0.267363201,,,
,1.061289724,3.891013683,-13.64516178,0.010087564,0.175611315,0.282224771,,,
,-9.463601198,-2.354512763,-4.223615683,0.019460143,0.170849235,0.309985219,,,
,-18.73858469,-11.29162304,7.1502841,-0.024808053,0.144551172,0.363800612,,,
,-26.77299996,-25.56457468,15.72517046,-0.069070642,0.144454842,0.423885729,,,
,-38.21554009,-39.4019638,21.47995856,-0.111716514,0.144413048,0.468387666,,,
,-49.23466441,-52.8186873,22.71754739,-0.149589195,0.12747686,0.489428236,,,
,-58.14604888,-64.96682495,22.44980422,-0.149584811,0.122860652,0.486309888,,,
