SensorId, TimeStamp (s), FrameNumber, AccX (g), AccY (g), AccZ (g), GyroX (deg/s), GyroY (deg/s), GyroZ (deg/s), MagX (uT), MagY (uT), MagZ (uT), EulerX (deg), EulerY (deg), EulerZ (deg), QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g), Pressure (kPa), Altitude (m), Temperature (degC), HeaveMotion (m)
3, -0.0000, 0, -0.2306, -0.9540, -0.0353, -0.7062, -0.2050, -0.0577, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7204, -0.6794, 0.1339, -0.0391, -0.0155, -0.0144, -0.0055, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.0000, 0, -0.4809, -0.5737, -0.6558, -0.6088, -0.5557, 0.7650, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8771, 0.3746, -0.1716, 0.2467, -0.0050, 0.0011, -0.0047, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.0100, 1, -0.2371, -0.9551, -0.0294, -0.8299, -0.3424, -0.0753, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7204, -0.6794, 0.1339, -0.0391, -0.0089, -0.0133, -0.0116, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.0000, 0, 0.3225, -0.6114, -0.7249, -1.6434, -0.2193, -0.3954, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2965, 0.0593, -0.3671, -0.8796, -0.0005, 0.0006, 0.0016, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.0200, 2, -0.2392, -0.9611, -0.0327, -0.3425, -0.5624, 0.2274, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7203, -0.6795, 0.1339, -0.0390, -0.0069, -0.0073, -0.0083, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.0100, 1, -0.4814, -0.5729, -0.6597, -0.6453, -0.6473, 1.0601, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8771, 0.3746, -0.1717, 0.2467, -0.0046, 0.0005, -0.0007, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.0100, 1, 0.3240, -0.6128, -0.7262, -1.5890, -0.3204, -0.4475, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2966, 0.0593, -0.3670, -0.8797, -0.0019, 0.0023, 0.0026, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.0200, 2, -0.4834, -0.5745, -0.6591, -0.4835, -0.8196, 1.2052, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8771, 0.3745, -0.1718, 0.2468, -0.0028, 0.0023, -0.0014, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.0200, 2, 0.3221, -0.6123, -0.7277, -1.5000, -0.3353, -0.5175, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2966, 0.0594, -0.3669, -0.8797, -0.0000, 0.0019, 0.0040, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.0300, 3, -0.2454, -0.9664, -0.0341, -0.1563, -0.5904, 0.6833, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7203, -0.6795, 0.1340, -0.0390, -0.0006, -0.0020, -0.0065, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.0300, 3, 0.3241, -0.6139, -0.7268, -1.1315, -0.2634, -0.5017, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2966, 0.0594, -0.3668, -0.8797, -0.0020, 0.0037, 0.0030, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.0400, 4, -0.2539, -0.9665, -0.0369, -0.1050, -0.2123, 0.8908, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7203, -0.6795, 0.1341, -0.0391, 0.0077, -0.0019, -0.0037, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.0300, 3, -0.4872, -0.5692, -0.6584, -0.4359, -0.7681, 1.1265, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8771, 0.3745, -0.1719, 0.2468, 0.0008, -0.0029, -0.0020, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.0400, 4, 0.3225, -0.6117, -0.7268, -1.2052, -0.1477, -0.3274, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2967, 0.0594, -0.3667, -0.8798, -0.0003, 0.0017, 0.0028, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.0400, 4, -0.4850, -0.5720, -0.6609, -0.1745, -0.7164, 1.1078, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8771, 0.3745, -0.1720, 0.2469, -0.0016, 0.0000, 0.0005, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.0500, 5, -0.2570, -0.9631, -0.0377, 0.4900, 0.4681, 1.3454, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7202, -0.6795, 0.1341, -0.0392, 0.0106, -0.0052, -0.0029, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.0500, 5, 0.3249, -0.6111, -0.7282, -0.8532, -0.0918, -0.3813, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2967, 0.0595, -0.3666, -0.8798, -0.0027, 0.0012, 0.0042, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.0600, 6, -0.2611, -0.9586, -0.0374, 1.2658, 1.3765, 1.5906, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7202, -0.6796, 0.1341, -0.0394, 0.0145, -0.0096, -0.0031, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.0500, 5, -0.4847, -0.5723, -0.6594, -0.0112, -0.9187, 1.0609, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8770, 0.3745, -0.1721, 0.2469, -0.0021, 0.0005, -0.0010, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.0600, 6, 0.3250, -0.6122, -0.7272, -0.8361, -0.0404, -0.3816, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2967, 0.0595, -0.3666, -0.8798, -0.0028, 0.0024, 0.0030, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.0600, 6, -0.4845, -0.5724, -0.6558, -0.2422, -1.0227, 1.0701, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8770, 0.3745, -0.1722, 0.2470, -0.0024, 0.0006, -0.0044, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.0700, 7, -0.2660, -0.9551, -0.0301, 2.4142, 1.7297, 1.5284, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7200, -0.6797, 0.1342, -0.0398, 0.0191, -0.0131, -0.0101, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.0700, 7, 0.3255, -0.6113, -0.7250, -0.6960, -0.1264, -0.2769, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2968, 0.0595, -0.3665, -0.8798, -0.0033, 0.0016, 0.0008, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.0700, 7, -0.4799, -0.5704, -0.6591, -0.2243, -1.1640, 1.3148, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8770, 0.3745, -0.1724, 0.2470, -0.0074, -0.0013, -0.0011, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.0800, 8, -0.2668, -0.9623, -0.0236, 2.7821, 1.8613, 1.7053, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7198, -0.6799, 0.1341, -0.0401, 0.0194, -0.0057, -0.0161, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.0800, 8, -0.4833, -0.5730, -0.6569, -0.1721, -1.1332, 1.4911, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8769, 0.3744, -0.1725, 0.2471, -0.0042, 0.0015, -0.0032, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.0800, 8, 0.3232, -0.6116, -0.7268, -0.8201, -0.0425, -0.2594, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2968, 0.0595, -0.3664, -0.8798, -0.0009, 0.0020, 0.0025, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.0900, 9, -0.2624, -0.9683, -0.0199, 2.8893, 1.8617, 1.6190, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7197, -0.6800, 0.1341, -0.0403, 0.0146, 0.0003, -0.0194, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.0900, 9, 0.3225, -0.6110, -0.7250, -0.8003, -0.1604, -0.3462, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2968, 0.0596, -0.3664, -0.8799, -0.0002, 0.0016, 0.0006, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.1000, 10, -0.2537, -0.9667, -0.0196, 2.3287, 2.2007, 1.5069, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7196, -0.6802, 0.1340, -0.0406, 0.0058, -0.0013, -0.0194, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.0900, 9, -0.4861, -0.5716, -0.6541, -0.1000, -1.2364, 1.5633, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8768, 0.3745, -0.1727, 0.2472, -0.0017, 0.0002, -0.0058, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.1000, 10, 0.3259, -0.6067, -0.7255, -0.9934, -0.2311, -0.3277, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2968, 0.0596, -0.3663, -0.8799, -0.0036, -0.0026, 0.0010, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.1000, 10, -0.4861, -0.5685, -0.6564, -0.1888, -1.2178, 1.4555, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8768, 0.3745, -0.1728, 0.2473, -0.0021, -0.0027, -0.0034, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.1100, 11, -0.2380, -0.9639, -0.0202, 2.0329, 2.7447, 1.4307, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7195, -0.6803, 0.1340, -0.0408, -0.0102, -0.0041, -0.0185, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.1100, 11, 0.3230, -0.6090, -0.7260, -0.9068, -0.1802, -0.2584, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2968, 0.0596, -0.3662, -0.8799, -0.0007, -0.0001, 0.0013, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.1100, 11, -0.4859, -0.5692, -0.6566, -0.2245, -1.2535, 1.5240, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8767, 0.3745, -0.1730, 0.2473, -0.0025, -0.0019, -0.0032, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.1200, 12, -0.2448, -0.9599, -0.0226, 1.8235, 3.3032, 1.4600, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7193, -0.6804, 0.1338, -0.0412, -0.0037, -0.0080, -0.0158, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.1200, 12, -0.4878, -0.5711, -0.6567, -0.2608, -1.1316, 1.3833, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8767, 0.3744, -0.1731, 0.2474, -0.0009, 0.0002, -0.0030, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.1200, 12, 0.3207, -0.6123, -0.7267, -0.5735, -0.2126, -0.1721, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2969, 0.0596, -0.3662, -0.8799, 0.0016, 0.0033, 0.0020, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.1300, 13, -0.2482, -0.9621, -0.0262, 1.9273, 3.9745, 1.7707, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7193, -0.6805, 0.1337, -0.0415, -0.0005, -0.0057, -0.0120, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.1300, 13, 0.3213, -0.6095, -0.7271, -0.8376, -0.0772, -0.2417, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2969, 0.0596, -0.3661, -0.8799, 0.0010, 0.0006, 0.0023, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.1400, 14, -0.2478, -0.9629, -0.0290, 1.8735, 3.8356, 1.7887, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7192, -0.6806, 0.1335, -0.0419, -0.0011, -0.0049, -0.0090, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.1300, 13, -0.4871, -0.5723, -0.6562, -0.4209, -1.1663, 1.3602, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8767, 0.3744, -0.1733, 0.2475, -0.0019, 0.0015, -0.0034, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.1400, 14, 0.3226, -0.6106, -0.7275, -0.8729, 0.0954, -0.3473, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2969, 0.0597, -0.3660, -0.8799, -0.0002, 0.0018, 0.0027, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.1400, 14, -0.4869, -0.5704, -0.6560, -0.3332, -1.0650, 1.4332, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8766, 0.3744, -0.1734, 0.2475, -0.0024, -0.0003, -0.0036, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.1500, 15, -0.2481, -0.9642, -0.0318, 1.6621, 4.3918, 1.9402, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7191, -0.6806, 0.1334, -0.0423, -0.0011, -0.0035, -0.0061, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.1500, 15, 0.3238, -0.6116, -0.7266, -0.7496, -0.0069, -0.2948, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2969, 0.0597, -0.3660, -0.8800, -0.0014, 0.0029, 0.0016, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.1500, 15, -0.4879, -0.5708, -0.6568, -0.3671, -1.1826, 1.3446, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8766, 0.3744, -0.1735, 0.2476, -0.0016, 0.0003, -0.0027, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.1600, 16, -0.2491, -0.9661, -0.0259, 1.6101, 4.5664, 1.9385, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7191, -0.6807, 0.1332, -0.0427, -0.0005, -0.0016, -0.0120, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.1600, 16, -0.4856, -0.5678, -0.6576, -0.6684, -1.3011, 1.2117, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8766, 0.3743, -0.1737, 0.2476, -0.0042, -0.0025, -0.0018, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.1600, 16, 0.3238, -0.6120, -0.7255, -0.6957, -0.0222, -0.3647, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2969, 0.0597, -0.3659, -0.8800, -0.0014, 0.0035, 0.0005, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.1700, 17, -0.2449, -0.9730, -0.0191, 1.4533, 4.8298, 1.9004, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7190, -0.6808, 0.1330, -0.0431, -0.0049, 0.0055, -0.0187, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.1700, 17, 0.3189, -0.6105, -0.7255, -0.7663, -0.0752, -0.3118, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2970, 0.0598, -0.3659, -0.8800, 0.0036, 0.0020, 0.0004, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.1800, 18, -0.2391, -0.9730, -0.0166, 1.0365, 4.6511, 1.4788, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7190, -0.6809, 0.1328, -0.0435, -0.0109, 0.0055, -0.0210, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.1700, 17, -0.4859, -0.5718, -0.6604, -0.3124, -1.3733, 1.5207, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8765, 0.3743, -0.1739, 0.2477, -0.0042, 0.0017, 0.0010, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.1800, 18, 0.3212, -0.6091, -0.7249, -1.1332, -0.2312, -0.3971, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2970, 0.0598, -0.3658, -0.8800, 0.0013, 0.0008, -0.0004, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.1800, 18, -0.4885, -0.5699, -0.6607, -0.1661, -1.6076, 1.3686, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8765, 0.3743, -0.1740, 0.2477, -0.0019, -0.0000, 0.0014, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.1900, 19, -0.2387, -0.9653, -0.0189, 1.0246, 4.3464, 1.0441, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7190, -0.6809, 0.1325, -0.0438, -0.0115, -0.0022, -0.0187, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.1900, 19, 0.3224, -0.6094, -0.7263, -1.1309, -0.1934, -0.5894, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2970, 0.0598, -0.3657, -0.8800, 0.0000, 0.0013, 0.0009, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.1900, 19, -0.4883, -0.5698, -0.6546, -0.0045, -1.7450, 1.4788, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8764, 0.3743, -0.1742, 0.2478, -0.0025, -0.0001, -0.0046, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.2000, 20, -0.2501, -0.9563, -0.0228, 1.4676, 4.1190, 0.8400, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7189, -0.6810, 0.1323, -0.0441, -0.0002, -0.0111, -0.0148, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.2000, 20, -0.4913, -0.5670, -0.6533, -0.1478, -1.7300, 1.5261, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8764, 0.3743, -0.1744, 0.2479, 0.0002, -0.0027, -0.0057, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.2000, 20, 0.3247, -0.6091, -0.7260, -1.3619, -0.1470, -0.4491, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2971, 0.0598, -0.3656, -0.8801, -0.0022, 0.0011, 0.0005, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.2100, 21, -0.2546, -0.9565, -0.0221, 2.3327, 4.4394, 0.8454, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7188, -0.6811, 0.1321, -0.0445, 0.0041, -0.0109, -0.0154, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.2100, 21, 0.3253, -0.6092, -0.7242, -1.2020, -0.1951, -0.5368, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2971, 0.0599, -0.3655, -0.8801, -0.0027, 0.0015, -0.0015, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.2200, 22, -0.2601, -0.9626, -0.0193, 2.7201, 4.8498, 0.9857, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7187, -0.6813, 0.1319, -0.0449, 0.0095, -0.0048, -0.0179, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.2300, 23, -0.2661, -0.9672, -0.0203, 3.2680, 5.0528, 0.9542, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7185, -0.6814, 0.1316, -0.0453, 0.0153, -0.0002, -0.0165, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.2100, 21, -0.4887, -0.5723, -0.6563, -0.2738, -1.5927, 1.4346, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8763, 0.3743, -0.1746, 0.2479, -0.0028, 0.0028, -0.0026, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.2200, 22, -0.4940, -0.5661, -0.6523, -0.2214, -1.4372, 1.3494, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8763, 0.3743, -0.1747, 0.2480, 0.0023, -0.0033, -0.0065, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.2400, 24, -0.2661, -0.9651, -0.0155, 3.1602, 5.0518, 1.0755, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7184, -0.6816, 0.1313, -0.0457, 0.0151, -0.0022, -0.0210, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.2300, 23, -0.4900, -0.5683, -0.6559, -0.0970, -1.2965, 1.1795, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8762, 0.3743, -0.1749, 0.2480, -0.0020, -0.0009, -0.0027, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.2500, 25, -0.2671, -0.9670, -0.0103, 2.4904, 4.8518, 1.0186, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7183, -0.6817, 0.1311, -0.0461, 0.0160, -0.0003, -0.0259, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.2200, 22, 0.3232, -0.6123, -0.7262, -1.3263, -0.1635, -0.4666, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2972, 0.0599, -0.3654, -0.8801, -0.0006, 0.0047, 0.0004, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.2400, 24, -0.4910, -0.5679, -0.6553, 0.0473, -1.4674, 1.2542, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8762, 0.3744, -0.1750, 0.2481, -0.0014, -0.0013, -0.0032, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.2300, 23, 0.3255, -0.6016, -0.7292, -1.1866, -0.2327, -0.3445, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2972, 0.0599, -0.3653, -0.8802, -0.0029, -0.0058, 0.0033, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.2600, 26, -0.2665, -0.9689, -0.0048, 2.1181, 4.5076, 1.0526, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7182, -0.6818, 0.1308, -0.0465, 0.0153, 0.0016, -0.0312, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.2700, 27, -0.2655, -0.9702, -0.0030, 1.6565, 4.0075, 1.1044, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7180, -0.6821, 0.1307, -0.0469, 0.0141, 0.0030, -0.0328, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.2400, 24, 0.3182, -0.6121, -0.7332, -1.2942, 0.0576, -0.3805, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2972, 0.0600, -0.3652, -0.8802, 0.0045, 0.0049, 0.0072, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.2500, 25, -0.4903, -0.5665, -0.6554, 0.0290, -1.3450, 1.0967, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8761, 0.3744, -0.1752, 0.2481, -0.0023, -0.0026, -0.0030, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.2600, 26, -0.4916, -0.5671, -0.6562, 0.2071, -1.2392, 0.9810, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8761, 0.3744, -0.1753, 0.2481, -0.0012, -0.0019, -0.0021, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.2500, 25, 0.3235, -0.6093, -0.7285, -1.1146, -0.0044, -0.6253, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2973, 0.0601, -0.3651, -0.8802, -0.0007, 0.0023, 0.0023, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.2800, 28, -0.2674, -0.9710, 0.0000, 1.0778, 3.5849, 0.8053, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7179, -0.6821, 0.1305, -0.0472, 0.0157, 0.0038, -0.0354, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.2600, 26, 0.3210, -0.6113, -0.7297, -0.9407, 0.3062, -0.6799, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2973, 0.0602, -0.3650, -0.8802, 0.0019, 0.0044, 0.0035, 0.0000, 0.0000, 0.0000, 0.0000
3, 0.2900, 29, -0.2727, -0.9651, -0.0021, 0.8357, 3.8697, 0.6091, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7179, -0.6822, 0.1303, -0.0475, 0.0209, -0.0021, -0.0333, 0.0000, 0.0000, 0.0000, 0.0000
2, 0.2700, 27, -0.4898, -0.5690, -0.6556, 0.1343, -1.1030, 0.9612, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.8761, 0.3744, -0.1754, 0.2482, -0.0033, -0.0000, -0.0026, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.2700, 27, 0.3204, -0.6115, -0.7293, -0.9570, 0.3770, -0.8199, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2973, 0.0602, -0.3650, -0.8802, 0.0026, 0.0048, 0.0030, 0.0000, 0.0000, 0.0000, 0.0000
1, 0.2800, 28, 0.3191, -0.6117, -0.7284, -0.7468, 0.5512, -0.8739, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2974, 0.0603, -0.3649, -0.8802, 0.0041, 0.0052, 0.0020, 0.0000, 0.0000, 0.0000, 0.0000
