SensorId, TimeStamp (s), FrameNumber, AccX (g), AccY (g), AccZ (g), GyroX (deg/s), GyroY (deg/s), GyroZ (deg/s), MagX (uT), MagY (uT), MagZ (uT), EulerX (deg), EulerY (deg), EulerZ (deg), QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g), Pressure (kPa), Altitude (m), Temperature (degC), HeaveMotion (m)
3, 7.6200, 762, -0.2966, -0.8470, -0.1391, -22.7189, 61.5740, 22.8182, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4874, -0.5617, -0.3775, -0.5518, 0.0459, -0.1176, 0.0575, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.6100, 761, -0.4985, -0.5642, -0.6274, 0.8734, -0.5936, 0.7721, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5645, 0.3935, 0.0726, 0.7220, 0.0124, 0.0152, -0.0524, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.6300, 763, -0.2690, -0.8288, -0.1128, -17.7258, 57.1551, 24.4468, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4852, -0.5590, -0.3778, -0.5562, 0.0150, -0.1344, 0.0251, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.6200, 762, -0.5056, -0.5615, -0.6199, -0.0523, 0.5503, 1.1595, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5645, 0.3934, 0.0726, 0.7220, 0.0194, 0.0125, -0.0600, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.6300, 763, 0.0648, -0.4263, -0.5536, 16.6149, 33.3340, 56.2092, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4651, 0.3135, -0.2843, -0.7775, 0.1596, -0.3060, -0.0893, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.6400, 764, -0.2490, -0.8316, -0.0965, -12.6148, 52.5557, 26.3571, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4828, -0.5567, -0.3782, -0.5603, -0.0083, -0.1302, 0.0040, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.6400, 764, -0.0167, -0.3527, -0.5545, 15.6245, 30.4185, 50.6217, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4687, 0.3148, -0.2856, -0.7744, 0.2378, -0.3834, -0.0852, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.6300, 763, -0.5215, -0.5532, -0.6256, -0.1888, 1.7483, 0.8422, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5644, 0.3933, 0.0726, 0.7221, 0.0353, 0.0044, -0.0544, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.6500, 765, -0.2302, -0.8283, -0.1020, -9.4930, 47.1343, 27.8712, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4803, -0.5549, -0.3783, -0.5641, -0.0310, -0.1322, 0.0055, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.6600, 766, -0.2205, -0.8265, -0.1029, -6.2830, 42.1296, 28.4402, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4778, -0.5535, -0.3784, -0.5675, -0.0447, -0.1325, 0.0031, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.6400, 764, -0.5143, -0.5574, -0.6362, -1.2317, 2.8481, 0.0391, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5643, 0.3937, 0.0726, 0.7221, 0.0282, 0.0086, -0.0439, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.6500, 765, -0.0523, -0.3266, -0.5489, 10.5665, 30.2559, 50.1686, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4726, 0.3160, -0.2864, -0.7712, 0.2702, -0.4128, -0.0882, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.6600, 766, -0.0333, -0.3203, -0.5190, 2.0911, 26.6645, 51.0719, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4766, 0.3166, -0.2869, -0.7683, 0.2478, -0.4215, -0.1163, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.6700, 767, -0.2053, -0.8329, -0.1093, -1.9387, 38.3672, 27.9277, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4753, -0.5524, -0.3786, -0.5706, -0.0639, -0.1248, 0.0070, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.6500, 765, -0.5035, -0.5621, -0.6405, -1.7710, 3.5219, -0.5897, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5643, 0.3934, 0.0727, 0.7222, 0.0171, 0.0131, -0.0392, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.6800, 768, -0.1915, -0.8301, -0.1168, 1.4294, 35.5994, 25.9850, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4728, -0.5516, -0.3789, -0.5733, -0.0814, -0.1263, 0.0128, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.6600, 766, -0.5020, -0.5657, -0.6342, -2.4891, 3.9632, -0.7541, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5644, 0.3930, 0.0727, 0.7223, 0.0162, 0.0169, -0.0461, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.6700, 767, -0.4947, -0.5738, -0.6385, -3.2265, 4.2221, -0.3437, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5645, 0.3926, 0.0727, 0.7224, 0.0094, 0.0253, -0.0425, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.6900, 769, -0.1905, -0.8287, -0.1342, 6.1810, 32.8083, 23.5132, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4702, -0.5509, -0.3794, -0.5757, -0.0859, -0.1266, 0.0292, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.6700, 767, -0.0643, -0.2509, -0.4767, -4.5282, 19.8729, 49.4353, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4805, 0.3165, -0.2871, -0.7658, 0.2748, -0.4925, -0.1581, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.7000, 770, -0.2105, -0.8564, -0.1502, 9.7757, 29.3630, 20.4594, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4677, -0.5505, -0.3801, -0.5776, -0.0689, -0.0980, 0.0453, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.6800, 768, -0.4875, -0.5712, -0.6487, -3.7463, 4.0514, 0.3181, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5646, 0.3921, 0.0727, 0.7226, 0.0028, 0.0232, -0.0329, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.6800, 768, -0.0877, -0.1958, -0.4202, -6.0929, 15.1245, 44.6100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4841, 0.3161, -0.2873, -0.7637, 0.2940, -0.5488, -0.2147, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.6900, 769, -0.4963, -0.5644, -0.6491, -4.1029, 3.8027, 0.6889, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5647, 0.3919, 0.0726, 0.7227, 0.0119, 0.0168, -0.0332, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.7100, 771, -0.2320, -0.8906, -0.1621, 8.6183, 25.3396, 16.8264, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4656, -0.5502, -0.3808, -0.5792, -0.0499, -0.0631, 0.0574, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.6900, 769, -0.0647, -0.1998, -0.3753, -4.8116, 11.2742, 38.1113, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4870, 0.3156, -0.2876, -0.7620, 0.2671, -0.5455, -0.2599, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.7000, 770, -0.4898, -0.5611, -0.6538, -3.5970, 3.3669, 0.5144, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5647, 0.3915, 0.0725, 0.7228, 0.0056, 0.0139, -0.0288, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.7200, 772, -0.2519, -0.8957, -0.1706, 3.4954, 22.0195, 13.3633, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4641, -0.5495, -0.3811, -0.5809, -0.0320, -0.0573, 0.0655, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.7000, 770, -0.0313, -0.2168, -0.3389, -3.7257, 6.1705, 29.9432, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4892, 0.3151, -0.2879, -0.7606, 0.2301, -0.5292, -0.2967, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.7100, 771, -0.5054, -0.5647, -0.6471, -3.1312, 3.1636, 0.6178, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5648, 0.3912, 0.0724, 0.7230, 0.0215, 0.0179, -0.0362, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.7300, 773, -0.2678, -0.8883, -0.1818, -1.4802, 19.7057, 10.8727, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4630, -0.5488, -0.3813, -0.5823, -0.0177, -0.0642, 0.0754, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.7200, 772, -0.5192, -0.5573, -0.6453, -3.1664, 3.3954, 0.1109, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5649, 0.3908, 0.0724, 0.7231, 0.0357, 0.0109, -0.0386, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.7100, 771, -0.0180, -0.2385, -0.3201, -3.3989, 1.4091, 20.4312, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4907, 0.3145, -0.2881, -0.7598, 0.2141, -0.5079, -0.3158, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.7400, 774, -0.2751, -0.8723, -0.1931, -4.2484, 16.2269, 8.8636, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4622, -0.5481, -0.3813, -0.5836, -0.0116, -0.0797, 0.0853, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.7500, 775, -0.2799, -0.8510, -0.1953, -4.3165, 11.8212, 6.3955, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4617, -0.5475, -0.3813, -0.5845, -0.0078, -0.1005, 0.0861, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.7300, 773, -0.5026, -0.5641, -0.6504, -3.0057, 3.7687, -0.5807, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5650, 0.3904, 0.0724, 0.7233, 0.0195, 0.0180, -0.0340, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.7200, 772, 0.0025, -0.2482, -0.2963, -3.9304, -2.7155, 10.2380, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4914, 0.3139, -0.2883, -0.7595, 0.1916, -0.4983, -0.3402, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.7300, 773, 0.0364, -0.2496, -0.2744, -4.2141, -6.8430, 1.2488, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4914, 0.3132, -0.2883, -0.7598, 0.1564, -0.4966, -0.3628, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.7400, 774, 0.0512, -0.2716, -0.2653, -4.4259, -9.8920, -5.9299, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4909, 0.3125, -0.2883, -0.7604, 0.1411, -0.4740, -0.3728, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.7400, 774, -0.4953, -0.5644, -0.6514, -2.3435, 3.7971, -0.9061, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5651, 0.3904, 0.0726, 0.7232, 0.0127, 0.0184, -0.0334, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.7600, 776, -0.2828, -0.8440, -0.1943, -1.8055, 7.6002, 3.6344, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4614, -0.5472, -0.3813, -0.5851, -0.0055, -0.1072, 0.0841, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.7500, 775, 0.0677, -0.3039, -0.2593, -5.9998, -11.6578, -12.0451, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4900, 0.3118, -0.2881, -0.7614, 0.1246, -0.4408, -0.3798, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.7500, 775, -0.4735, -0.5632, -0.6623, -2.3585, 3.4882, -0.8024, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5653, 0.3900, 0.0726, 0.7233, -0.0088, 0.0172, -0.0227, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.7700, 777, -0.2953, -0.8549, -0.1996, -0.0840, 3.6864, 0.7420, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4613, -0.5459, -0.3803, -0.5870, 0.0064, -0.0960, 0.0880, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.7600, 776, 0.0941, -0.3337, -0.2698, -8.7735, -12.5658, -17.1301, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4888, 0.3110, -0.2876, -0.7627, 0.0989, -0.4096, -0.3707, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.7600, 776, -0.4720, -0.5692, -0.6669, -2.0667, 2.4671, 0.0614, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5653, 0.3898, 0.0726, 0.7234, -0.0098, 0.0234, -0.0185, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.7800, 778, -0.3071, -0.8621, -0.1965, 0.4369, 0.6318, -1.7826, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4614, -0.5458, -0.3805, -0.5869, 0.0173, -0.0881, 0.0818, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.7700, 777, 0.1271, -0.3692, -0.2906, -12.2030, -12.4389, -21.2053, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4874, 0.3102, -0.2867, -0.7642, 0.0670, -0.3723, -0.3518, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.7900, 779, -0.3017, -0.8635, -0.1944, 2.3091, -1.4589, -3.6731, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4615, -0.5458, -0.3807, -0.5866, 0.0125, -0.0869, 0.0800, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.7700, 777, -0.4918, -0.5622, -0.6663, -1.2527, 1.2707, 0.5248, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5653, 0.3896, 0.0726, 0.7234, 0.0101, 0.0167, -0.0194, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.7800, 778, -0.4985, -0.5628, -0.6614, -0.3458, 0.0879, 0.3635, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5653, 0.3896, 0.0725, 0.7235, 0.0168, 0.0173, -0.0245, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.8000, 780, -0.2877, -0.8695, -0.1879, 4.8607, -3.6181, -5.1031, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4617, -0.5460, -0.3811, -0.5861, -0.0008, -0.0812, 0.0742, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.7800, 778, 0.1647, -0.4131, -0.3087, -15.9976, -11.3652, -24.8998, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4859, 0.3094, -0.2854, -0.7660, 0.0311, -0.3259, -0.3359, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.7900, 779, -0.4955, -0.5692, -0.6515, 0.5007, -0.3224, -0.0956, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5657, 0.3944, 0.0733, 0.7204, 0.0128, 0.0221, -0.0324, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.8100, 781, -0.2839, -0.8645, -0.1871, 8.2487, -5.7954, -7.0147, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4618, -0.5464, -0.3816, -0.5853, -0.0037, -0.0867, 0.0748, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.8000, 780, -0.5072, -0.5605, -0.6396, 0.0865, 0.0338, -0.1621, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5657, 0.3944, 0.0733, 0.7204, 0.0219, 0.0086, -0.0385, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.7900, 779, 0.2019, -0.4569, -0.3314, -19.4044, -9.6802, -29.0702, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4842, 0.3087, -0.2837, -0.7679, -0.0037, -0.2791, -0.3159, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.8000, 780, 0.2346, -0.5058, -0.3688, -22.7269, -7.2817, -34.7639, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4823, 0.3081, -0.2816, -0.7702, -0.0330, -0.2266, -0.2815, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.8100, 781, 0.2928, -0.5584, -0.3906, -26.4063, -5.5100, -40.9771, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4801, 0.3077, -0.2789, -0.7727, -0.0870, -0.1698, -0.2630, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.8100, 781, -0.5087, -0.5544, -0.6412, -0.6148, 0.7725, -0.6918, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5658, 0.3944, 0.0734, 0.7204, 0.0234, 0.0024, -0.0369, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.8200, 782, -0.2752, -0.8547, -0.1815, 11.6776, -7.4131, -9.1044, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4620, -0.5468, -0.3822, -0.5843, -0.0111, -0.0970, 0.0711, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.8200, 782, -0.4918, -0.5633, -0.6489, -0.9194, 1.1030, -1.1209, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5658, 0.3942, 0.0734, 0.7204, 0.0068, 0.0114, -0.0294, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.8300, 783, -0.2672, -0.8482, -0.1650, 15.0851, -8.8593, -11.9814, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4622, -0.5475, -0.3832, -0.5829, -0.0176, -0.1043, 0.0571, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.8300, 783, -0.4989, -0.5616, -0.6470, -0.8554, 1.8388, -1.2572, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5659, 0.3941, 0.0735, 0.7204, 0.0142, 0.0096, -0.0315, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.8200, 782, 0.3385, -0.6007, -0.4170, -30.5943, -2.5446, -45.4482, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4778, 0.3073, -0.2758, -0.7754, -0.1276, -0.1226, -0.2405, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.8400, 784, -0.2670, -0.8481, -0.1487, 16.4646, -10.3180, -14.8063, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4625, -0.5482, -0.3843, -0.5813, -0.0157, -0.1053, 0.0439, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.8400, 784, -0.4990, -0.5670, -0.6455, -1.2161, 2.2838, -1.4788, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5660, 0.3944, 0.0736, 0.7202, 0.0145, 0.0150, -0.0331, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.8300, 783, 0.3453, -0.6311, -0.4303, -32.8824, 1.3335, -49.2320, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4754, 0.3072, -0.2722, -0.7782, -0.1284, -0.0867, -0.2313, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.8500, 785, -0.2742, -0.8519, -0.1294, 17.5685, -11.9418, -17.0037, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4629, -0.5489, -0.3855, -0.5794, -0.0060, -0.1027, 0.0280, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.8500, 785, -0.4988, -0.5644, -0.6480, -1.5795, 2.8078, -1.4037, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5661, 0.3941, 0.0737, 0.7203, 0.0143, 0.0120, -0.0303, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.8400, 784, 0.3753, -0.6381, -0.4314, -29.2650, 5.9590, -53.1972, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4727, 0.3079, -0.2684, -0.7808, -0.1514, -0.0741, -0.2338, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.8600, 786, -0.4971, -0.5648, -0.6445, -2.3367, 3.5378, -1.5343, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5662, 0.3938, 0.0738, 0.7203, 0.0131, 0.0125, -0.0343, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.8600, 786, -0.2950, -0.8522, -0.1136, 19.4646, -13.5785, -18.0762, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4634, -0.5498, -0.3868, -0.5774, 0.0175, -0.1036, 0.0159, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.8500, 785, 0.4102, -0.6677, -0.4400, -20.4538, 10.2450, -59.9728, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4694, 0.3091, -0.2650, -0.7835, -0.1779, -0.0395, -0.2278, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.8600, 786, 0.4745, -0.7268, -0.4658, -7.3649, 10.3416, -70.8634, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4650, 0.3112, -0.2622, -0.7863, -0.2328, 0.0237, -0.2030, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.8700, 787, -0.4914, -0.5579, -0.6515, -3.0383, 4.2224, -1.9245, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5664, 0.3933, 0.0738, 0.7204, 0.0080, 0.0058, -0.0279, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.8700, 787, -0.3188, -0.8559, -0.1082, 22.2323, -15.7376, -18.7183, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4637, -0.5509, -0.3881, -0.5752, 0.0441, -0.1011, 0.0147, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.8800, 788, -0.3539, -0.8659, -0.0985, 23.6027, -17.9182, -20.1411, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4642, -0.5521, -0.3895, -0.5727, 0.0820, -0.0923, 0.0096, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.8900, 789, -0.3813, -0.8838, -0.0946, 23.6229, -18.5877, -21.5511, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4648, -0.5532, -0.3910, -0.5702, 0.1127, -0.0758, 0.0107, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.8800, 788, -0.4910, -0.5654, -0.6539, -3.3426, 4.4123, -2.1444, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5667, 0.3929, 0.0739, 0.7205, 0.0084, 0.0136, -0.0262, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.8700, 787, 0.5518, -0.7742, -0.4892, 6.6600, 7.1072, -85.1107, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4591, 0.3139, -0.2600, -0.7893, -0.2994, 0.0745, -0.1791, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.9000, 790, -0.3999, -0.9121, -0.1084, 21.6644, -18.2364, -22.3916, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4655, -0.5542, -0.3924, -0.5676, 0.1348, -0.0488, 0.0291, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.8800, 788, 0.5745, -0.8432, -0.5629, 22.1203, 3.8240, -101.4584, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4516, 0.3173, -0.2586, -0.7928, -0.3099, 0.1458, -0.1032, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.8900, 789, 0.6497, -0.9687, -0.5904, 32.4806, -0.2399, -119.9847, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4424, 0.3214, -0.2575, -0.7967, -0.3712, 0.2734, -0.0721, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.9000, 790, 0.6847, -0.9773, -0.5700, 37.1901, -5.8388, -134.4672, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4319, 0.3254, -0.2565, -0.8011, -0.3908, 0.2842, -0.0883, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.9100, 791, -0.4083, -0.9398, -0.1312, 18.4178, -16.8857, -22.8660, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4663, -0.5550, -0.3938, -0.5652, 0.1467, -0.0225, 0.0560, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.8900, 789, -0.4914, -0.5676, -0.6529, -3.2375, 4.6185, -2.1928, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5669, 0.3926, 0.0741, 0.7204, 0.0095, 0.0159, -0.0278, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.9100, 791, 0.6708, -0.8946, -0.5487, 43.1719, -12.9169, -140.4769, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4205, 0.3292, -0.2560, -0.8058, -0.3613, 0.2043, -0.1052, 0.0000, 0.0000, 0.0000, 0.0000
