SensorId, TimeStamp (s), FrameNumber, AccX (g), AccY (g), AccZ (g), GyroX (deg/s), GyroY (deg/s), GyroZ (deg/s), MagX (uT), MagY (uT), MagZ (uT), EulerX (deg), EulerY (deg), EulerZ (deg), QuatW, QuatX, QuatY, QuatZ, LinAccX (g), LinAccY (g), LinAccZ (g), Pressure (kPa), Altitude (m), Temperature (degC), HeaveMotion (m)
3, 7.9200, 792, -0.4125, -0.9595, -0.1467, 15.6285, -15.1435, -23.1644, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4671, -0.5556, -0.3948, -0.5632, 0.1544, -0.0040, 0.0750, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.9200, 792, 0.5656, -0.8504, -0.4952, 51.6962, -16.1187, -136.5610, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4090, 0.3330, -0.2563, -0.8100, -0.2412, 0.1622, -0.1537, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.9000, 790, -0.4959, -0.5633, -0.6573, -3.0813, 5.0286, -2.2042, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5671, 0.3921, 0.0742, 0.7205, 0.0147, 0.0116, -0.0239, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.9300, 793, -0.3854, -0.9746, -0.1456, 13.7157, -13.0508, -24.1386, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4681, -0.5560, -0.3961, -0.5611, 0.1308, 0.0100, 0.0767, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.9100, 791, -0.5038, -0.5670, -0.6520, -2.9957, 5.7073, -2.8632, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5674, 0.3916, 0.0744, 0.7206, 0.0235, 0.0154, -0.0300, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.9300, 793, 0.4517, -0.7769, -0.4380, 60.1849, -13.6298, -120.5368, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3984, 0.3369, -0.2575, -0.8133, -0.1136, 0.0897, -0.2049, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.9400, 794, -0.3488, -0.9614, -0.1293, 12.3289, -12.9543, -26.5793, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4692, -0.5562, -0.3975, -0.5590, 0.0983, -0.0045, 0.0631, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.9200, 792, -0.5085, -0.5682, -0.6534, -3.0967, 7.0462, -3.3884, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5676, 0.3910, 0.0746, 0.7207, 0.0293, 0.0167, -0.0294, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.9400, 794, 2.1234, -3.2082, -0.9825, 30.3461, -95.1119, -17.9998, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3941, 0.3314, -0.2624, -0.8161, -1.7808, 2.5197, 0.3433, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.9500, 795, -0.3058, -0.9214, -0.1012, 10.2171, -12.9683, -31.0341, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4707, -0.5562, -0.3990, -0.5567, 0.0601, -0.0458, 0.0374, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.9600, 796, -0.2627, -0.8805, -0.0619, 10.4595, -13.9667, -36.3698, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4724, -0.5560, -0.4007, -0.5542, 0.0226, -0.0883, 0.0004, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.9300, 793, -0.5150, -0.5760, -0.6487, -3.8618, 8.8998, -4.3028, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5680, 0.3902, 0.0750, 0.7208, 0.0371, 0.0246, -0.0351, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.9500, 795, -1.3058, -1.3671, -1.2567, -82.1399, -307.5564, 67.1338, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3940, 0.3050, -0.2690, -0.8243, 1.6125, 0.6806, 0.5976, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.9400, 794, -0.5036, -0.5745, -0.6627, -4.7304, 10.3224, -5.0121, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5684, 0.3894, 0.0754, 0.7208, 0.0274, 0.0232, -0.0223, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.9500, 795, -0.5094, -0.5627, -0.6854, -4.3454, 11.4488, -5.7995, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5689, 0.3885, 0.0759, 0.7209, 0.0349, 0.0113, -0.0008, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.9700, 797, -0.3648, -0.8777, 0.0597, 9.5728, -12.8800, -39.9830, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4741, -0.5560, -0.4024, -0.5515, 0.1310, -0.0928, -0.1188, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.9600, 796, -1.4052, -0.4114, -2.3169, -110.6420, -72.7834, -9.0498, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3946, 0.2961, -0.2633, -0.8291, 1.6894, -0.2641, 1.6364, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.9800, 798, -0.5067, -0.9791, 0.1638, 12.4232, -7.6838, -34.9982, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4754, -0.5557, -0.4044, -0.5493, 0.2786, 0.0071, -0.2202, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.9600, 796, -0.6298, -0.5520, -0.6873, -1.0080, 12.7265, -7.9651, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5693, 0.3876, 0.0767, 0.7210, 0.1575, 0.0004, -0.0001, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.9700, 797, 0.8012, -0.1830, -1.2769, -116.8032, -40.4010, 8.1659, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3972, 0.2890, -0.2564, -0.8324, -0.5211, -0.4783, 0.5810, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.9700, 797, -0.6423, -0.5300, -0.7237, 2.7373, 14.4687, -13.4652, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5700, 0.3867, 0.0781, 0.7208, 0.1727, -0.0228, 0.0353, 0.0000, 0.0000, 0.0000, 0.0000
3, 7.9900, 799, -0.5308, -1.2144, 0.1373, 18.1619, -7.9636, -20.8159, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4758, -0.5561, -0.4059, -0.5474, 0.3073, 0.2412, -0.1907, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.9800, 798, 1.0879, -1.0235, -0.8393, -63.0451, -24.7702, -0.2027, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3982, 0.2850, -0.2527, -0.8345, -0.8129, 0.3724, 0.1318, 0.0000, 0.0000, 0.0000, 0.0000
1, 7.9900, 799, -0.2554, -0.4457, -1.2697, -29.2288, -10.9942, 2.9981, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3989, 0.2828, -0.2511, -0.8354, 0.5285, -0.2005, 0.5570, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.9800, 798, -0.6200, -0.5210, -0.7781, 9.8362, 14.9702, -22.0582, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5709, 0.3861, 0.0802, 0.7201, 0.1540, -0.0341, 0.0891, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.0000, 800, -0.4747, -1.3860, 0.1664, 20.8293, -13.7593, -3.7059, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4755, -0.5575, -0.4065, -0.5458, 0.2527, 0.4122, -0.2159, 0.0000, 0.0000, 0.0000, 0.0000
2, 7.9900, 799, -0.6293, -0.5557, -0.8129, 21.2466, 10.7369, -29.2661, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5719, 0.3862, 0.0830, 0.7190, 0.1674, -0.0036, 0.1245, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.0000, 800, 0.2341, -0.5949, -0.8578, -5.0384, 4.4789, -3.8177, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3988, 0.2830, -0.2505, -0.8355, 0.0384, -0.0496, 0.1433, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.0100, 801, -0.3278, -1.3268, 0.1703, 17.9391, -16.3755, 4.0067, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4750, -0.5591, -0.4065, -0.5446, 0.1054, 0.3529, -0.2159, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.0100, 801, 0.0874, -0.5803, -0.7890, 1.0328, 23.0379, -7.1461, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3988, 0.2849, -0.2496, -0.8352, 0.1880, -0.0639, 0.0754, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.0000, 800, -0.5923, -0.5495, -0.8778, 30.8774, 4.7397, -34.1666, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5729, 0.3872, 0.0863, 0.7172, 0.1343, -0.0155, 0.1915, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.0200, 802, -0.1393, -1.1378, 0.1021, 13.4272, -20.0456, 3.9922, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4749, -0.5608, -0.4064, -0.5429, -0.0839, 0.1639, -0.1443, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.0100, 801, -0.5236, -0.4839, -1.0410, 49.2622, 11.6221, -40.3463, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5737, 0.3887, 0.0913, 0.7152, 0.0702, -0.0890, 0.3583, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.0200, 802, 0.3701, -0.6546, -0.6122, -0.9012, 25.2587, -12.6516, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3984, 0.2870, -0.2483, -0.8350, -0.0904, 0.0109, -0.1001, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.0300, 803, -0.0525, -0.9716, 0.0529, 8.9191, -23.5359, 2.7364, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4752, -0.5624, -0.4057, -0.5415, -0.1708, -0.0023, -0.0918, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.0300, 803, 0.4959, -0.6732, -0.6083, -7.2167, 21.6499, -11.4763, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3983, 0.2886, -0.2467, -0.8350, -0.2119, 0.0308, -0.1034, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.0400, 804, 0.5735, -0.6803, -0.6120, -13.1330, 10.5645, -6.2479, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3985, 0.2896, -0.2450, -0.8350, -0.2864, 0.0395, -0.1001, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.0500, 805, 0.4448, -0.6601, -0.6738, -16.3492, 0.3008, 0.3990, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3989, 0.2891, -0.2438, -0.8354, -0.1562, 0.0213, -0.0395, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.0200, 802, -0.6146, -0.4610, -1.1860, 70.5417, 4.8459, -48.1330, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5743, 0.3915, 0.0976, 0.7123, 0.1670, -0.1229, 0.5087, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.0400, 804, -0.0498, -0.8790, 0.0283, 0.1411, -24.3501, 1.4424, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4760, -0.5636, -0.4046, -0.5404, -0.1740, -0.0949, -0.0656, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.0500, 805, -0.1021, -0.7908, -0.0012, -10.7331, -26.5030, -1.3805, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4775, -0.5644, -0.4031, -0.5394, -0.1219, -0.1831, -0.0364, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.0600, 806, -0.1444, -0.7907, -0.0534, -6.5809, -31.4301, -5.5197, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4792, -0.5654, -0.4018, -0.5379, -0.0790, -0.1832, 0.0153, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.0700, 807, -0.1683, -0.8976, -0.0604, 1.8032, -36.9895, -10.9972, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4810, -0.5668, -0.4009, -0.5355, -0.0539, -0.0767, 0.0235, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.0800, 808, -0.1524, -1.0247, -0.0237, 9.1699, -41.3503, -18.5529, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4828, -0.5684, -0.4005, -0.5323, -0.0672, 0.0498, -0.0106, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.0300, 803, -0.6395, -0.5372, -1.0975, 94.5631, -5.9596, -61.8988, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5749, 0.3961, 0.1053, 0.7082, 0.1976, -0.0612, 0.4292, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.0400, 804, -0.7278, -0.6867, -0.9712, 109.3971, -20.3211, -73.1853, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5757, 0.4021, 0.1136, 0.7028, 0.2912, 0.0709, 0.3154, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.0500, 805, -0.9136, -0.6327, -0.8551, 114.3437, -12.0040, -79.9080, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5767, 0.4078, 0.1228, 0.6972, 0.4837, -0.0018, 0.2127, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.0600, 806, -1.1732, -1.0758, -0.7177, 106.5656, 0.8229, -89.8138, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5783, 0.4121, 0.1325, 0.6915, 0.7522, 0.4226, 0.0882, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.0900, 809, -0.1436, -1.1321, 0.0011, 12.8870, -45.0994, -25.8828, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4850, -0.5701, -0.4005, -0.5285, -0.0723, 0.1562, -0.0317, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.0600, 806, 0.3679, -0.6283, -0.7303, -16.3323, -6.3766, 3.5761, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3995, 0.2880, -0.2429, -0.8357, -0.0801, -0.0086, 0.0150, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.0700, 807, 0.2780, -0.6234, -0.7899, -13.7261, -6.8821, 3.6745, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3999, 0.2869, -0.2423, -0.8361, 0.0085, -0.0117, 0.0727, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.0800, 808, 0.2780, -0.5990, -0.8088, -7.6816, -4.3867, 2.4533, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.4002, 0.2863, -0.2419, -0.8363, 0.0074, -0.0350, 0.0901, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.1000, 810, -0.1732, -1.2052, 0.0046, 9.0868, -43.8616, -30.2038, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4874, -0.5715, -0.4005, -0.5248, -0.0380, 0.2281, -0.0316, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.0700, 807, -1.1960, -1.3924, -0.6674, 82.5894, 54.7489, -98.3737, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5806, 0.4118, 0.1438, 0.6875, 0.7897, 0.7223, 0.0462, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.0800, 808, -0.7937, -1.2497, -0.6979, 72.8087, 87.2679, -79.6982, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5816, 0.4092, 0.1554, 0.6856, 0.4062, 0.5654, 0.0802, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.0900, 809, 0.2914, -0.6084, -0.8010, -1.3069, -0.1352, 1.6937, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3988, 0.2854, -0.2416, -0.8373, -0.0064, -0.0249, 0.0816, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.1100, 811, -0.2508, -1.2003, 0.0328, 5.6798, -38.1341, -29.3123, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4898, -0.5724, -0.4006, -0.5214, 0.0446, 0.2221, -0.0573, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.1200, 812, -0.2851, -1.1523, 0.0335, 9.2699, -31.7483, -26.0758, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4916, -0.5734, -0.4010, -0.5184, 0.0833, 0.1731, -0.0554, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.1000, 810, 0.3281, -0.6128, -0.7684, 3.3681, 2.5496, 1.4892, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3989, 0.2857, -0.2418, -0.8371, -0.0428, -0.0197, 0.0483, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.0900, 809, -0.1452, -1.3529, -0.6238, 69.5912, 97.5893, -57.1204, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5812, 0.4061, 0.1666, 0.6852, -0.2238, 0.6565, 0.0082, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.1000, 810, -0.1818, -1.7084, -0.8815, 59.4489, 51.9349, 0.7293, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5783, 0.4060, 0.1727, 0.6862, -0.1767, 1.0037, 0.2692, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.1300, 813, -0.2475, -1.0996, -0.0242, 8.7100, -26.5126, -24.8240, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4932, -0.5741, -0.4015, -0.5157, 0.0498, 0.1195, 0.0050, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.1100, 811, 0.3602, -0.6243, -0.7307, 5.5575, 3.0266, 1.8634, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3990, 0.2861, -0.2421, -0.8369, -0.0747, -0.0089, 0.0114, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.1200, 812, 0.3509, -0.6238, -0.7182, 5.6627, 2.2134, 2.4260, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3991, 0.2864, -0.2425, -0.8366, -0.0653, -0.0102, -0.0004, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.1400, 814, -0.1773, -1.0799, -0.0651, 5.6649, -23.2501, -26.2704, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4949, -0.5745, -0.4020, -0.5132, -0.0161, 0.0990, 0.0479, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.1100, 811, -0.4638, -0.9917, -0.6622, 39.1640, 10.0042, 28.7082, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5750, 0.4078, 0.1746, 0.6874, 0.1049, 0.2834, 0.0543, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.1200, 812, -0.3634, -0.8450, -0.4974, 35.6463, 7.8074, 15.3228, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5727, 0.4094, 0.1765, 0.6879, 0.0025, 0.1344, -0.1065, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.1300, 813, 0.3516, -0.6227, -0.7187, 5.0735, 0.6267, 2.8203, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3992, 0.2865, -0.2429, -0.8364, -0.0661, -0.0122, 0.0007, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.1500, 815, -0.1575, -1.0576, -0.0496, 5.1362, -19.5860, -28.4135, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4966, -0.5746, -0.4028, -0.5108, -0.0312, 0.0757, 0.0339, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.1600, 816, -0.1343, -1.0251, -0.0037, 7.1003, -13.9005, -30.4263, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4981, -0.5745, -0.4041, -0.5085, -0.0493, 0.0422, -0.0104, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.1400, 814, 0.3467, -0.6188, -0.7275, 5.0058, -0.3399, 3.2620, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3989, 0.2868, -0.2432, -0.8364, -0.0614, -0.0167, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.1500, 815, 0.3331, -0.6150, -0.7284, 5.2873, -0.6833, 3.4898, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3990, 0.2868, -0.2437, -0.8362, -0.0476, -0.0211, 0.0115, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.1300, 813, -0.1859, -0.8733, -0.5125, 32.4772, 4.2355, -8.7457, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5720, 0.4106, 0.1790, 0.6871, -0.1742, 0.1590, -0.0876, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.1400, 814, -0.1674, -0.8687, -0.5278, 23.2780, -10.6250, -24.4589, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5730, 0.4121, 0.1809, 0.6849, -0.1908, 0.1503, -0.0686, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.1700, 817, -0.1245, -0.9847, 0.0304, 9.7852, -11.0133, -32.0643, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.4995, -0.5743, -0.4057, -0.5061, -0.0537, 0.0008, -0.0425, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.1800, 818, -0.1106, -0.9329, 0.0649, 12.1181, -10.7907, -32.3772, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5007, -0.5741, -0.4074, -0.5037, -0.0619, -0.0520, -0.0746, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.1500, 815, -0.2353, -0.8405, -0.4808, 10.3189, -24.8347, -36.6930, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5752, 0.4135, 0.1816, 0.6820, -0.1206, 0.1183, -0.1123, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.1600, 816, 0.3310, -0.6162, -0.7250, 5.3422, -0.7144, 3.3501, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3991, 0.2869, -0.2442, -0.8360, -0.0460, -0.0207, 0.0087, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.1600, 816, -0.2911, -0.7769, -0.4095, -2.4373, -26.9865, -48.7652, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5787, 0.4142, 0.1818, 0.6786, -0.0620, 0.0518, -0.1817, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.1900, 819, -0.0946, -0.8860, 0.0812, 14.0701, -10.5784, -30.9817, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5017, -0.5741, -0.4091, -0.5013, -0.0725, -0.0999, -0.0884, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.1700, 817, 0.3227, -0.6136, -0.7197, 4.9017, -0.4429, 3.2280, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3992, 0.2870, -0.2446, -0.8357, -0.0381, -0.0241, 0.0039, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.1700, 817, -0.2800, -0.7025, -0.3776, -11.3830, -22.4038, -59.8741, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5830, 0.4140, 0.1822, 0.6750, -0.0686, -0.0252, -0.2131, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.2000, 820, -0.0849, -0.8687, 0.0683, 17.8189, -11.8289, -27.8138, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5024, -0.5744, -0.4108, -0.4989, -0.0772, -0.1181, -0.0723, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.1800, 818, -0.2173, -0.6556, -0.3913, -15.2580, -21.1309, -64.9988, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5877, 0.4134, 0.1826, 0.6711, -0.1254, -0.0745, -0.2000, 0.0000, 0.0000, 0.0000, 0.0000
2, 8.1900, 819, -0.1929, -0.5998, -0.3836, -14.6487, -23.9529, -60.1835, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.5921, 0.4131, 0.1827, 0.6673, -0.1441, -0.1324, -0.2083, 0.0000, 0.0000, 0.0000, 0.0000
3, 8.2100, 821, -0.1121, -0.8999, 0.0357, 17.8100, -12.7831, -23.3011, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5030, -0.5749, -0.4122, -0.4966, -0.0457, -0.0876, -0.0362, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.1800, 818, 0.3256, -0.6125, -0.7147, 4.2881, -0.2213, 2.9321, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3993, 0.2870, -0.2450, -0.8356, -0.0414, -0.0259, -0.0006, 0.0000, 0.0000, 0.0000, 0.0000
1, 8.1900, 819, 0.3140, -0.6142, -0.7162, 3.4166, -0.1323, 2.2711, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.3987, 0.2871, -0.2450, -0.8358, -0.0299, -0.0246, 0.0012, 0.0000, 0.0000, 0.0000, 0.0000
